         1.6095e-05, -5.7103e-02,  1.5136e-01,  4.5223e-02,  2.5875e-05,
         2.4092e-01,  1.3632e-02, -2.1089e-01, -2.3956e-01,  6.3271e-04,
         6.0143e-01,  1.3389e-01, -7.5421e-01,  4.0481e-01, -1.9324e-01,
         6.1298e-04, -5.9934e-04, -1.0265e-04,  2.4050e-05, -1.6743e-01,
         4.8488e-04, -1.1432e-04, -2.4792e-04,  2.3139e-01, -9.2674e-02,
        -6.3307e-05, -1.6676e-06,  7.7823e-01,  2.4880e-01,  3.9551e-02,
         2.5095e-02, -2.4366e-01,  1.1502e-04,  5.3683e-01, -8.8305e-04,
        -3.3106e-04, -1.2501e-01,  2.7138e-01, -9.1347e-02,  2.4816e-01,
        -6.0564e-01,  4.7878e-01,  1.2436e-01,  5.4612e-02,  1.3197e-01,
        -7.4987e-02, -3.0044e-05, -7.6154e-05,  2.8838e-01,  5.4652e-05,
        -9.4209e-05,  2.8887e-05, -2.6753e-01, -6.5518e-03, -1.2824e-01,
         6.3017e-01, -1.1606e-01], device='cuda:0'), tensor([ 1.0824e+00,  6.0095e-05,  1.1012e-01,  1.3153e-04,  3.3533e-01,
         3.9245e-04, -1.1110e-04,  5.1730e-01,  6.2184e-01,  1.0359e-01,
        -2.8178e-02,  4.7909e-01,  5.6271e-01,  3.0062e-02,  3.0022e-05,
         1.9006e-02,  2.3668e-02,  9.1947e-05,  4.2285e-04,  1.9412e-01,
        -8.1583e-05,  6.4540e-02,  1.0890e-01,  3.9637e-02,  9.2918e-05,
         8.4589e-05, -6.7542e-04,  1.4260e-02,  2.2423e-01,  1.1012e-01,
        -5.4584e-02,  3.3223e-03,  1.1647e-04,  2.4773e-01, -1.1277e-02,
         2.4168e-01,  8.1306e-01, -1.0428e-04, -1.8613e-03,  1.2303e-01,
         7.7893e-02,  1.1315e-01, -3.4726e-04, -1.1219e-04, -4.2358e-02,
         2.3218e-02,  1.5721e-01,  5.3063e-02,  1.1908e-01,  3.1989e-01,
         6.4232e-01, -1.5373e-02,  2.0419e-01,  2.3859e-01,  1.7002e-01,
        -2.5375e-02,  1.0955e-01,  4.2470e-04, -1.1733e-05,  8.5019e-02,
        -9.1110e-02,  2.0061e-01,  1.4978e-01, -4.0297e-02,  3.2295e-01,
         2.0434e-01,  5.2618e-02,  2.0972e-01, -9.8311e-03, -2.9231e-02,
         1.1875e-01, -5.0174e-04,  2.5064e-01,  8.5710e-03,  2.8869e-01,
         3.3573e-01,  1.5037e-01,  1.9549e-01, -5.2807e-02,  1.2716e-01,
         2.7502e-01,  6.3867e-01, -3.3601e-02,  1.0551e-01,  8.7365e-02,
         3.4642e-02,  2.6865e-04, -9.6159e-06,  1.3107e-03,  1.2419e-03,
         2.1013e-01, -3.3304e-02, -4.3493e-05,  3.2796e-02,  9.2461e-02,
         1.4226e-01,  1.9129e-01,  1.7902e-01,  3.4852e-01, -1.1434e-04,
         6.4283e-03,  1.5329e-01,  6.1039e-02, -2.3204e-05, -1.2095e-04,
         2.0278e-01,  8.5793e-02, -1.6767e-03,  4.6393e-02,  3.4997e-01,
         9.3352e-02,  9.2347e-02,  5.5046e-02, -1.6365e-01,  3.5081e-04,
         7.2718e-02,  1.0532e-01,  4.5882e-02,  3.8923e-04,  5.0587e-02,
         3.5880e-02,  9.7394e-02,  9.4882e-02, -4.0847e-06,  8.4922e-02,
         1.9207e-01,  2.4737e-01,  1.3925e-01,  1.3312e-02,  2.9725e-04,
         1.2882e-01, -2.9368e-04,  5.5594e-02, -4.3945e-03,  1.4143e-01,
         4.6532e-05,  1.4797e-01,  1.9479e-01, -7.5144e-05,  5.5585e-01,
         6.0925e-05,  3.5218e-05,  1.4033e-02, -2.5695e-04, -1.8606e-04,
         4.6242e-01,  1.6893e-01, -1.5840e-01, -6.4919e-01,  8.2284e-02,
         1.3139e-03,  3.4685e-01,  1.6988e-01,  6.9704e-02,  1.0535e-01,
         3.8971e-01, -2.8236e-01, -1.8867e-01, -4.7130e-01,  4.6006e-02,
        -8.3575e-03, -4.1994e-02, -1.8171e-05,  1.1284e-04, -5.8735e-01,
        -3.9583e-01,  2.7964e-04,  6.0925e-05,  2.9975e-01, -3.1227e-04,
         3.2966e-01, -4.9166e-04,  4.1853e-01, -5.5874e-01,  1.5070e-01,
         2.0085e-01,  3.3239e-05, -4.8493e-06,  4.6356e-01,  1.1144e-01,
         6.1359e-01,  1.2224e-01, -4.5460e-01,  4.1860e-01, -4.1534e-02,
        -5.1823e-03,  1.8608e-03, -1.7042e-04, -5.0133e-04,  2.8161e-02,
        -4.7579e-04,  2.2528e-01, -1.4890e-01, -1.3217e-01, -7.7826e-05,
         3.2653e-01,  8.4613e-02, -1.3701e-01, -9.4522e-02,  5.6130e-03,
         8.0253e-01,  1.0977e-01,  5.7680e-04,  3.2233e-01,  5.1209e-06,
        -2.2980e-01, -2.7840e-01,  2.1606e-01, -3.2382e-01,  1.0541e-01,
        -2.5295e-01, -5.5231e-01, -4.1702e-04,  1.5715e-01,  2.1713e-01,
         2.5858e-04,  1.2676e-01,  1.2235e-01, -6.6178e-04,  4.1306e-01,
         1.6054e-05, -5.7124e-02,  1.5136e-01,  4.5203e-02,  2.3162e-05,
         2.4092e-01,  1.3621e-02, -2.1092e-01, -2.3957e-01,  6.3187e-04,
         6.0141e-01,  1.3390e-01, -7.5421e-01,  4.0483e-01, -1.9322e-01,
         6.0981e-04, -5.9826e-04, -1.0238e-04,  2.2225e-05, -1.6743e-01,
         4.7858e-04, -1.1703e-04, -2.4703e-04,  2.3140e-01, -9.2653e-02,
        -6.1430e-05, -1.0174e-06,  7.7823e-01,  2.4881e-01,  3.9544e-02,
         2.5082e-02, -2.4363e-01,  1.1212e-04,  5.3683e-01, -8.7944e-04,
        -3.2770e-04, -1.2501e-01,  2.7138e-01, -9.1325e-02,  2.4814e-01,
        -6.0565e-01,  4.7880e-01,  1.2437e-01,  5.4592e-02,  1.3198e-01,
        -7.5001e-02, -3.0204e-05, -7.9971e-05,  2.8838e-01,  5.4507e-05,
        -1.0164e-04,  2.9523e-05, -2.6754e-01, -6.5454e-03, -1.2823e-01,
         6.3018e-01, -1.1608e-01], device='cuda:0'), tensor([ 1.0707e+00, -3.1158e-06,  9.1083e-02,  5.6210e-04,  3.5521e-01,
         6.5450e-03,  1.3338e-02,  5.1391e-01,  6.8031e-01,  8.3977e-02,
        -3.1638e-02,  5.8416e-01,  5.5032e-01,  2.4842e-02, -4.9135e-02,
         5.1503e-02,  2.0744e-03, -5.5631e-05,  4.6794e-02,  2.2442e-01,
         8.2885e-05,  9.9046e-02,  1.2352e-01,  6.2934e-02, -7.7843e-05,
        -1.2110e-03, -8.8524e-02,  3.9904e-02,  2.2097e-01,  9.1083e-02,
        -7.2371e-02,  1.2724e-03, -3.8686e-04,  2.3842e-01,  3.9575e-05,
         2.1513e-01,  7.9133e-01, -3.5505e-04, -4.4745e-04,  1.4409e-01,
         1.8527e-01,  5.5349e-02, -2.8781e-04,  1.4264e-04, -9.8874e-02,
         2.2459e-02,  1.0343e-01,  2.0353e-02,  1.9837e-01,  3.0102e-01,
         5.7021e-01, -7.0107e-05,  1.7375e-01,  2.4315e-01,  1.6115e-01,
        -3.7966e-02,  6.8286e-02,  4.0850e-02,  2.0093e-05,  6.6844e-02,
        -1.5134e-01,  2.0946e-01,  1.9801e-01, -9.5359e-02,  2.6096e-01,
         2.2614e-01,  2.8476e-02,  2.3034e-01,  2.6259e-04, -3.0730e-02,
         1.0485e-01,  5.5710e-05,  2.3982e-01,  3.4015e-02,  3.1465e-01,
         3.1269e-01,  1.8483e-01,  2.7000e-01, -3.6453e-02,  1.0563e-01,
         3.2619e-01,  6.9154e-01,  3.6223e-04,  5.9082e-02,  9.4732e-02,
         7.8319e-02,  4.2969e-04,  9.7067e-07,  1.3172e-04,  6.6064e-04,
         1.6508e-01, -2.4853e-02,  4.0171e-04,  7.3191e-05,  6.1595e-02,
         1.5478e-01,  2.0038e-01,  1.9291e-01,  2.1950e-01, -2.8407e-04,
         6.8967e-02,  1.5310e-01,  6.6886e-02,  6.5281e-06,  1.3078e-04,
         7.7888e-02,  7.9156e-02, -3.4242e-04,  9.7144e-02,  3.1910e-01,
         7.4398e-02,  6.5456e-02,  3.5355e-02, -5.1142e-02,  2.4357e-04,
         3.9198e-05,  2.7149e-01,  1.3772e-02,  3.7668e-02,  2.4898e-02,
         7.3072e-02,  5.2602e-02,  8.1335e-02,  1.5097e-03,  1.6368e-02,
         2.1656e-01,  3.0644e-01,  1.4979e-01,  9.9497e-03, -3.4598e-05,
         9.3173e-02,  1.4232e-04,  2.7477e-02, -1.8053e-02,  1.3087e-01,
         2.4105e-02,  2.1959e-01,  1.4227e-01, -3.1519e-04,  5.7493e-01,
        -2.2322e-04,  1.1615e-03,  1.7052e-05,  2.0336e-07, -1.0645e-05,
         4.2044e-01,  1.0868e-01, -2.3322e-01, -6.2645e-01,  1.6595e-01,
         1.4782e-05,  3.8091e-01,  1.6043e-01,  5.3019e-02,  8.9160e-02,
         3.1175e-01, -3.0717e-01, -2.3201e-01, -5.1010e-01,  2.1599e-03,
        -5.9232e-02, -1.0165e-01,  2.2256e-04,  1.2619e-04, -6.1854e-01,
        -3.6542e-01,  1.7204e-02, -2.2322e-04,  3.5167e-01,  4.1876e-04,
         3.4353e-01,  1.0262e-04,  3.4736e-01, -5.9005e-01,  1.4515e-01,
         3.0154e-01,  1.1106e-03, -6.4529e-02,  4.6746e-01,  9.6132e-02,
         5.7237e-01,  1.7740e-01, -5.1947e-01,  3.5661e-01, -1.4662e-05,
         9.4541e-04,  1.8453e-04, -8.8477e-05, -2.9325e-04,  3.9758e-02,
        -3.4658e-04,  2.4644e-01, -1.3025e-01, -2.1132e-01,  7.3606e-05,
         3.1772e-01,  5.6375e-02, -1.6079e-01, -1.0552e-01, -1.2505e-04,
         8.4118e-01,  1.0604e-01,  4.3480e-05,  3.3806e-01,  9.8062e-04,
        -2.2940e-01, -2.4355e-01,  2.4446e-01, -2.5890e-01,  1.1476e-01,
        -2.6529e-01, -5.7445e-01, -3.1856e-05,  1.6474e-01,  1.9789e-01,
        -2.4549e-05,  8.1610e-02,  1.3042e-01, -1.1567e-03,  3.8530e-01,
        -1.9497e-02, -5.6487e-02,  2.0238e-01,  9.7592e-03,  5.1501e-05,
         2.5801e-01,  1.9254e-02, -3.1197e-01, -2.6862e-01,  3.0298e-02,
         6.6974e-01,  1.2184e-01, -8.5887e-01,  3.5118e-01, -1.4091e-01,
         2.3874e-04,  9.3879e-06, -4.2539e-05,  8.4711e-04, -1.4732e-01,
         2.8126e-06, -6.5206e-04,  2.8108e-04,  2.4565e-01, -5.1815e-02,
        -2.2170e-05, -1.1784e-04,  8.2541e-01,  2.5623e-01,  3.8633e-03,
         5.6682e-02, -1.4816e-01,  1.0649e-04,  5.7434e-01,  3.4851e-06,
        -2.2503e-07, -1.3667e-01,  3.2015e-01, -7.5064e-02,  2.0416e-01,
        -6.0233e-01,  5.3740e-01,  1.1804e-01,  8.5029e-02,  1.5859e-01,
        -1.1544e-01, -2.2493e-04,  5.2454e-06,  2.5060e-01, -2.0867e-05,
        -8.5510e-04, -9.1945e-05, -3.1708e-01, -5.0214e-02, -1.1246e-01,
         6.7121e-01, -7.4150e-02], device='cuda:0')]
FreqWeightedHSActivity completed in 1224.56 seconds
===== Finished run with reglambda=0.1 =====
===== Starting run with reglambda=0.5 =====
cuda
CUDA available: True
GPU count: 1
{'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': False, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'plot': False, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.5, 'print': True, 'simulate': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'test': True}
num embedding dimensions 768
TRUE BLEUS MEAN: {'bleu1': 0.9086666666666667, 'bleu2': 0.242, 'bleu3': 0.030000000000000002, 'bleu4': 0.0006666666666666666}
LLM BLEUS MEAN: {'bleu1': 0.8273333333333334, 'bleu2': 0.22666666666666666, 'bleu3': 0.02733333333333333, 'bleu4': 0.001}
['feature_Is mammal', 'feature_Is bird', 'feature_Is insect', 'feature_Is reptile', 'feature_Is amphibian', 'feature_Is fish', 'feature_Is rodent', 'feature_Is primate', 'feature_Is jungle animal', 'feature_Is non-jungle animal', 'feature_Is feline', 'feature_Is canine', 'feature_Is subspecies of an animal', 'feature_Is carnivore', 'feature_Is herbivore', 'feature_Is omnivore', 'feature_Is larger in size compared to other animals', 'feature_Is smaller in size compared to other animals', 'feature_Is average size compared to other animals', 'feature_Is warm-blooded', 'feature_Is cold-blooded', 'feature_Is a predator', 'feature_Is prey for larger animals', 'feature_Is a parasite', 'feature_Is a host for parasites', 'feature_Is nocturnal', 'feature_Is diurnal', 'feature_Has fur', 'feature_Has feathers', 'feature_Has scales', 'feature_Has exoskeleton', 'feature_Has beak', 'feature_Has claws', 'feature_Has whiskers', 'feature_Has horns', 'feature_Has antlers', 'feature_Has tusks', 'feature_Has wings', 'feature_Has tail', 'feature_Has less than four limbs', 'feature_Has exactly four limbs', 'feature_Has more than four limbs', 'feature_Has stripes', 'feature_Has spots', 'feature_Has mane', 'feature_Has crest', 'feature_Has gills', 'feature_Has flippers', 'feature_Has compound eyes', 'feature_Has segmented body', 'feature_Has a long neck', 'feature_Can fly', 'feature_Can swim', 'feature_Can climb', 'feature_Can dig', 'feature_Can jump', 'feature_Can camouflage', 'feature_Can hibernate', 'feature_Can be trained or tamed by humans', 'feature_Is found in zoos', 'feature_Lives in water', 'feature_Lives in trees', 'feature_Lives underground', 'feature_Lives on land', 'feature_Is native to Africa', 'feature_Is native to Asia', 'feature_Is native to North America', 'feature_Is native to South America', 'feature_Is native to Australia', 'feature_Is native to Europe', 'feature_Lives in Arctic/far North', 'feature_Is found in deserts', 'feature_Is found in forests', 'feature_Is found in oceans', 'feature_Is found in grasslands', 'feature_Is found in mountains', 'feature_Lives in burrows', 'feature_Lays eggs', 'feature_Gives birth', 'feature_Is venomous', 'feature_Is domesticated', 'feature_Lives in groups', 'feature_Is solitary', 'feature_Builds nests', 'feature_Is migratory', 'feature_Has social hierarchy', 'feature_Uses tools', 'feature_Shows intelligence', 'feature_Communicates vocally', 'feature_Can change color', 'feature_Is capable of mimicry', 'feature_Has echolocation', 'feature_Is known for speed', 'feature_Is known for strength', 'feature_Is kept as a pet', 'feature_Is used in farming', 'feature_Is hunted by humans', 'feature_Is used for food by humans', 'feature_Is used for transportation', 'feature_Is used in scientific research', 'feature_Has a long lifespan', 'feature_Has regenerative ability', 'feature_Is vertebrate', 'feature_Is invertebrate', 'feature_Is marsupial', 'feature_Is placental', 'feature_Is monotreme', 'feature_Is flightless', 'feature_Has webbed feet', 'feature_Is known for intelligence', 'feature_Is a scavenger', 'feature_Is territorial', 'feature_Is endangered', 'feature_Is bioluminescent', 'feature_Is capable of parental care', 'feature_Is a pollinator', 'feature_Can tolerate extreme temperatures', 'feature_Exhibits seasonal color changes', 'feature_Is active during dawn or dusk (crepuscular)', 'feature_Produces pheromones for communication', 'feature_Lives symbiotically with other species', 'feature_Is bi-parental (both parents care for offspring)', 'feature_Displays mating rituals', 'feature_Has specialized courtship behavior', 'feature_Exhibits territorial marking', 'feature_Is associated with mythology or folklore', 'feature_Exhibits altruistic behavior', 'feature_Is a keystone species in its ecosystem', 'feature_Can regenerate body parts', 'feature_Is raised in captivity or farms', 'feature_Has unique reproductive strategies (e.g., asexual reproduction)', 'feature_Hibernates during winter', 'feature_Has a role in biological pest control', 'feature_Has distinct seasonal breeding cycles', 'feature_Forms a symbiotic relationship with plants (e.g., pollination)', 'feature_Uses specific vocalizations to communicate', 'feature_Is a flagship species (conservation symbol)', 'feature_Displays warning coloration'] 138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 881
LBFGS iterations run: 1500
LBFGS iterations run: 4
LBFGS iterations run: 433
LBFGS iterations run: 1500
Mean +- SE trainNLL over 5 fold(s) 18322.653515625 +- 55.46061730267919
Sum testNLL over 5 fold(s) 23002.86962890625
weights for each 5 fold [tensor([ 1.1049e+00,  1.9282e-03,  9.1561e-04,  1.8638e-05,  3.3849e-02,
         8.9262e-05, -2.3248e-04,  2.2475e-01,  4.0007e-01,  4.3755e-05,
        -3.1808e-04,  3.1132e-01,  1.8320e-01,  8.0071e-02,  3.9724e-04,
         5.5210e-02,  3.0976e-02,  1.1368e-06,  4.1161e-04,  1.6928e-01,
         2.8857e-02,  1.4085e-01,  1.2891e-01, -4.4926e-05, -1.3952e-06,
        -3.3032e-05,  5.5188e-06,  1.2817e-03,  2.3336e-01,  9.1561e-04,
        -2.8018e-05,  2.1106e-03,  1.1603e-04,  2.7911e-01,  4.6896e-02,
         1.1832e-01,  1.8805e-01, -2.5800e-04,  5.7126e-03,  1.8934e-01,
        -2.6878e-05,  1.5597e-01,  2.9995e-04, -1.1749e-03,  2.5671e-05,
        -1.0336e-05,  1.1962e-03,  8.8972e-05,  1.1210e-04,  9.7217e-02,
         4.2099e-01, -6.9815e-05,  1.8600e-01,  2.6648e-01,  1.8038e-01,
         9.2635e-06,  7.6140e-02,  2.8632e-02, -3.7246e-06,  7.9457e-02,
         4.6533e-06,  1.7310e-01,  1.2105e-01,  1.5684e-04,  1.8762e-01,
         1.5760e-01,  2.7092e-03,  2.2756e-01,  1.9222e-04, -7.8067e-05,
         1.5357e-01,  1.0916e-05,  2.4852e-01,  4.6004e-02,  1.6954e-01,
         3.8733e-01,  1.0534e-01,  2.0643e-01,  9.3385e-05,  1.3141e-01,
         1.2692e-04,  6.1677e-01,  1.0411e-04,  8.4838e-02,  1.0049e-01,
         1.1795e-04,  2.2317e-02,  2.1162e-05,  5.3744e-05,  8.2097e-04,
         1.3793e-01,  4.9182e-05,  7.7929e-07, -5.9286e-05,  7.8984e-02,
         1.5605e-01,  1.7311e-01,  1.3992e-01,  2.8683e-01,  8.3508e-05,
         4.4427e-03,  1.4392e-01,  8.1248e-03,  2.9726e-04,  2.7349e-04,
         2.7952e-05,  1.2980e-02,  1.3282e-05,  1.0920e-01,  1.4499e-01,
         5.2763e-02,  1.4375e-02,  2.5337e-02, -2.5794e-04, -4.6612e-05,
         5.9699e-02,  5.7546e-02,  1.7587e-02,  3.0310e-02,  4.2263e-02,
         4.3400e-02,  1.7233e-05,  1.2202e-01,  1.3919e-04,  1.8558e-04,
         1.6588e-01,  6.8131e-02,  7.0334e-02,  2.1587e-02,  8.4003e-05,
         3.5040e-02,  7.0041e-05,  2.2047e-04, -4.7513e-06,  9.9822e-02,
         1.0576e-04,  1.2649e-01,  1.6798e-01, -5.9254e-06,  2.4465e-02,
        -8.1441e-05,  6.1578e-05, -8.4306e-07,  5.4527e-06, -4.4811e-05,
         1.4283e-01, -1.2265e-04,  5.7711e-06, -1.7511e-01,  3.4372e-03,
        -1.3404e-04,  3.3036e-01,  3.1463e-02, -4.2599e-07,  9.3647e-06,
         1.8726e-01, -1.1975e-01, -2.2493e-01, -1.3513e-04,  6.9130e-05,
         4.6440e-05, -6.1584e-02,  7.0651e-05,  5.0052e-05, -2.6398e-01,
        -2.9040e-01, -2.3845e-05, -8.1441e-05,  1.0333e-01, -1.2116e-05,
         2.0650e-04, -7.9199e-05,  1.5216e-03, -2.8722e-01,  8.8944e-06,
         1.2500e-03, -1.4215e-06,  8.1935e-05,  1.6310e-01,  2.0699e-05,
         4.2753e-05,  4.0652e-02, -2.2732e-01,  1.6099e-01, -2.2266e-05,
         5.1629e-05,  4.0757e-03, -3.5113e-05, -8.3080e-05,  2.6911e-06,
        -1.1492e-05,  7.3795e-02, -1.1737e-04, -4.4187e-05, -5.1679e-05,
         1.3688e-01, -4.4706e-05,  3.7299e-02, -1.1131e-04,  5.5242e-04,
         4.7609e-01,  5.0672e-04, -1.7949e-04,  3.1938e-01,  4.0953e-04,
        -1.5284e-01, -4.0078e-03,  5.0038e-02, -1.9012e-01,  6.2111e-05,
        -2.7642e-02, -4.0044e-01,  1.3411e-03,  7.2173e-04, -3.2624e-05,
         2.7391e-04,  8.2924e-02,  3.8059e-01, -1.2552e-04,  1.1232e-06,
         1.6842e-05, -5.3095e-03,  1.1957e-01, -3.0307e-07,  4.9679e-02,
         7.6396e-02,  1.4238e-04, -9.1179e-02, -1.5761e-01,  1.7023e-04,
        -4.0951e-06,  1.5891e-01, -3.5245e-01,  4.3729e-01, -3.8576e-04,
         3.3034e-02, -8.1117e-05, -9.0815e-05,  1.4860e-03, -1.5745e-04,
        -8.4352e-05,  4.8844e-06,  1.2053e-05, -1.9342e-05, -7.6335e-02,
         7.4337e-06,  2.1822e-05,  2.8235e-01,  1.4253e-01,  1.6720e-06,
         3.2901e-05,  4.2843e-05,  7.8552e-05,  3.0114e-01, -1.2993e-04,
        -5.5087e-03, -8.7433e-04,  1.0352e-01, -2.3083e-04,  8.0475e-02,
        -4.4227e-01,  3.1316e-01,  1.6544e-01,  9.7219e-02, -5.4121e-05,
         8.2981e-06, -1.3515e-06, -6.6955e-05,  2.5320e-03,  1.1308e-04,
        -1.4485e-04, -1.7079e-05, -2.3565e-01,  2.7631e-04, -1.0625e-04,
         5.7219e-01,  7.2727e-06], device='cuda:0'), tensor([ 1.0657e+00,  1.5003e-02,  4.3878e-04,  7.4251e-04,  3.9013e-05,
         2.4906e-05, -1.3350e-04,  1.7554e-01,  4.0035e-01,  1.9214e-04,
        -1.0672e-04,  2.6567e-01,  1.7937e-01,  8.3061e-02,  9.4535e-03,
         8.4259e-04,  2.1295e-02,  3.8032e-04,  1.0400e-03,  1.8770e-01,
         3.7930e-03,  1.6621e-01,  1.9905e-01,  1.5101e-04,  1.9526e-04,
        -4.9805e-05, -1.3274e-06,  4.7960e-05,  2.4993e-01,  4.3878e-04,
        -5.1308e-05,  1.1192e-03, -6.8697e-05,  3.0375e-01,  1.5031e-03,
         1.4965e-01,  9.5245e-02, -6.7340e-04,  4.0093e-03,  2.2279e-01,
        -3.7941e-05,  1.0637e-01,  1.6277e-05, -2.0725e-04,  6.7108e-05,
         3.7540e-04,  9.0996e-04, -2.7436e-04,  7.1111e-04,  1.8153e-03,
         4.6422e-01,  5.2828e-05,  1.3078e-01,  2.3486e-01,  1.8808e-01,
         1.2750e-04,  9.1470e-02,  1.6805e-04,  3.6044e-05,  8.6498e-02,
        -3.0414e-05,  1.7464e-01,  1.3833e-01, -2.4143e-05,  1.7730e-01,
         1.9402e-01,  1.3761e-02,  1.8078e-01, -1.0323e-05, -7.9731e-05,
         1.1629e-01,  1.2442e-07,  2.5848e-01,  1.4698e-03,  2.4326e-01,
         3.7203e-01,  1.3536e-01,  1.9199e-01,  7.6085e-06,  1.2040e-01,
        -5.3301e-05,  6.4826e-01,  1.0890e-04,  7.2432e-02,  8.2320e-02,
         1.4140e-03,  4.3045e-05, -2.5203e-04, -2.4146e-04,  1.0179e-03,
         1.1851e-01, -1.8534e-04,  6.4070e-07, -8.7387e-05,  5.4657e-02,
         1.8902e-01,  1.6116e-01,  1.2226e-01,  2.9427e-01,  5.6304e-05,
         4.0927e-03,  1.5923e-01, -6.4855e-05,  6.3170e-04,  2.1004e-03,
         4.6760e-04,  1.2970e-02, -3.8117e-05,  1.4311e-01,  8.7177e-02,
         7.0079e-02,  3.4901e-02,  7.5210e-03, -1.3233e-03, -5.3574e-05,
         1.7008e-02,  9.7880e-04,  4.5415e-04,  3.3203e-03,  4.9107e-02,
         5.1430e-02,  1.0870e-04,  1.1008e-01,  8.2435e-04,  6.2688e-03,
         2.1098e-01,  1.0818e-01,  8.6115e-02,  4.1870e-02,  1.2877e-04,
         4.0172e-02,  2.6706e-05,  3.9931e-06,  2.2704e-05,  1.3097e-01,
         1.7999e-04,  7.2829e-02,  1.6727e-01,  7.1022e-06, -4.1658e-05,
         3.4984e-06,  9.1164e-05,  9.0186e-05,  1.6927e-04,  1.6398e-05,
         5.7640e-02,  1.6072e-06, -1.3067e-04, -2.2149e-01,  1.1566e-03,
        -2.7102e-04,  2.9206e-01,  1.7037e-02, -4.0411e-04,  3.3684e-04,
         1.7705e-01, -1.2570e-01, -1.9117e-01, -7.9553e-05, -1.6949e-06,
        -5.6107e-04, -9.2460e-02, -2.3318e-05, -2.7092e-05, -2.5116e-01,
        -2.5963e-01, -9.6242e-05,  3.4984e-06,  7.3405e-02, -9.7098e-05,
         5.3402e-05, -7.3699e-05,  5.5580e-06, -2.6157e-01, -5.6773e-05,
         8.8532e-04,  1.2349e-04,  1.4797e-04,  1.1633e-01, -7.4043e-05,
        -9.1884e-05,  2.0659e-02, -2.2325e-01,  1.6824e-01, -1.2052e-04,
         1.5561e-04,  3.3161e-04,  1.5266e-04,  2.2073e-05,  6.1150e-05,
        -4.4086e-05,  1.4055e-01,  5.7862e-06,  1.7015e-04,  8.1838e-05,
         9.5936e-02,  1.1046e-04,  2.6515e-03, -3.4624e-06,  8.4371e-03,
         4.6054e-01,  1.7457e-04,  9.2700e-05,  2.7624e-01,  2.9189e-02,
        -2.0611e-01, -7.5621e-04,  8.3786e-02, -1.9817e-01,  1.3290e-04,
        -7.1879e-02, -3.6776e-01,  5.0958e-03,  2.4334e-03,  1.5012e-04,
         1.3266e-04,  2.9142e-02,  3.3449e-01,  8.9041e-05,  3.6198e-04,
        -8.4449e-05, -1.3034e-02,  1.0723e-01,  9.9149e-05,  2.7654e-02,
         1.2300e-01,  4.4776e-05, -6.7478e-02, -1.7894e-01,  6.2486e-04,
         4.7370e-04,  1.2174e-01, -4.0104e-01,  4.6177e-01, -3.5172e-04,
         1.1785e-03,  1.4599e-04, -4.3791e-04,  2.8029e-04, -7.5521e-04,
        -4.9409e-05,  2.4803e-05,  6.8978e-05,  1.0059e-04, -8.5328e-02,
         3.8016e-05,  1.3007e-03,  2.5042e-01,  1.7629e-01,  4.7296e-04,
        -1.1886e-04,  4.2945e-05, -4.1781e-05,  3.7435e-01,  6.8153e-05,
        -6.7299e-04, -8.2344e-05,  1.5729e-01, -3.9315e-05,  1.0219e-01,
        -4.4709e-01,  2.9476e-01,  9.5113e-02,  9.6359e-02,  4.1640e-05,
        -2.6539e-06, -2.1089e-04,  2.7074e-05,  4.2729e-03,  1.5133e-04,
         4.6964e-05, -1.1723e-05, -2.1742e-01,  4.0704e-05, -9.9966e-04,
         5.4171e-01,  5.9793e-05], device='cuda:0'), tensor([ 1.0659e+00,  1.4983e-02,  4.5722e-04,  7.4521e-04,  3.3214e-05,
         1.6356e-05, -8.9987e-05,  1.7550e-01,  4.0034e-01,  1.4965e-04,
        -1.2199e-04,  2.6565e-01,  1.7937e-01,  8.3099e-02,  9.3938e-03,
         7.9794e-04,  2.1305e-02,  3.0604e-04,  1.0790e-03,  1.8765e-01,
         3.8235e-03,  1.6623e-01,  1.9897e-01,  1.6774e-04,  1.5734e-04,
        -1.2079e-05, -1.7742e-06,  4.6211e-05,  2.4989e-01,  4.5722e-04,
         1.5018e-06,  1.1113e-03, -4.7183e-05,  3.0375e-01,  1.5024e-03,
         1.4964e-01,  9.5234e-02, -6.6710e-04,  4.0229e-03,  2.2283e-01,
         6.5929e-06,  1.0641e-01,  1.9079e-05, -1.9830e-04,  2.5396e-05,
         3.0943e-04,  9.3199e-04, -2.5599e-04,  7.0100e-04,  1.8212e-03,
         4.6424e-01,  4.1130e-07,  1.3076e-01,  2.3485e-01,  1.8805e-01,
         1.2406e-04,  9.1487e-02,  1.6974e-04,  4.9434e-05,  8.6479e-02,
         4.2890e-05,  1.7465e-01,  1.3835e-01, -9.2110e-06,  1.7730e-01,
