SIM BLEUS MEAN: {'bleu1': 0.734, 'bleu2': 0.017333333333333333, 'bleu3': 0.0, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  pigeon	  lynx	  woodpecker	  wolf	  horse	  kiwi	  turkey	  lemur	  emu	  hummingbird	  cardinal	  mosquito	  chicken	  sponge	  hare	  cattle	  bat	  urchin	  deer	  pig	  oyster	  fly	  lamb	  tuna	  vulture	  pillbug	  beetle	  human	  polar bear	  muskrat	  monkey	  dinosaur	  fish	  rat	  cow
penguin	  bear	  mouse	  goat	  rabbit	  tadpole	  shark	  mule	  moth	  rhinoceros	  sheep	  trout	  squirrel	  ox	  bass	  doe	  turtle	  duck	  mule deer	  cardinal	  bull	  reindeer	  human	  gorilla	  eagle	  robin	  buffalo	  sponge	  dog	  monkey	  otter	  hummingbird	  tiger	  snake	  bobcat	  hedgehog	  reptile	  macaw	  cricket	  badger
deer	  snake	  trout	  gulls	  bull	  cockroach	  axolotl	  chinchilla	  raptor	  fly	  gnat	  elk	  fox	  pelican	  dove	  dolphin	  ox	  mongoose	  tadpole	  lizards	  bug	  fish	  ant	  chicken	  tiger	  salmon	  stork	  eagle	  bird	  blue whale	  crab	  colt	  turkey	  hog	  anteater	  blowfish	  tick	  butterfly
hills CombinedCueStaticWeightedActivity
CombinedCueStaticWeightedActivity
SIM BLEUS MEAN: {'bleu1': 0.92, 'bleu2': 0.16333333333333336, 'bleu3': 0.010666666666666666, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  lion	  rhino	  ant	  elephant	  seal	  walrus	  beaver	  gerbil	  wombat	  frog	  insect	  butterfly	  tiger	  bird	  jaguar	  peacock	  cougar	  elk	  panda	  fish	  whale	  bear	  blue gill	  crab	  gopher	  polar bear	  chimpanzee	  tarantula	  quail	  ferret	  shark	  dolphin	  cow	  horse	  pig
penguin	  bear	  polar bear	  reptile	  squirrel	  chipmunk	  pigeon	  giraffe	  spider monkey	  spider	  shrimp	  shark	  whale	  lion	  leopard	  tiger	  chimpanzee	  monkey	  fish	  donkey	  leech	  kangaroo	  parakeet	  badger	  cat	  cow	  chicken	  chickadee	  peacock	  dog	  zebra	  bloodhound	  llama	  dolphin	  scorpion	  beetle	  rabbit	  snake	  cheetah	  hippopotamus
deer	  snake	  lizard	  monkey	  dog	  mouse	  hamster	  ferret	  guinea pig	  gerbil	  bear	  elephant	  squirrel	  cat	  turtle	  dolphin	  whale	  lion	  tiger	  possum	  ostrich	  horse	  zebra	  giraffe	  porpoise	  shark	  crocodile	  alligator	  polar bear	  tarantula	  platypus	  walrus	  sparrow	  bird	  jack rabbit	  bunny	  panda	  wasp
hills CombinedCueStaticWeighted
CombinedCueStaticWeighted
SIM BLEUS MEAN: {'bleu1': 0.854, 'bleu2': 0.10600000000000001, 'bleu3': 0.006, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  whale	  chimpanzee	  bear	  pig	  chicken	  giraffe	  lion	  cow	  tiger	  squid	  starfish	  coral	  cardinal	  butterfly	  bird	  goat	  hippopotamus	  pony	  panther	  mountain lion	  caribou	  tortoise	  turtle	  lizard	  lizards	  guinea pig	  snake	  alligator	  monkey	  catfish	  wasp	  gerbil	  mouse	  rat	  calf
penguin	  bear	  turkey	  giraffe	  pigeon	  peacock	  rooster	  chicken	  horse	  pig	  calf	  mouse	  rat	  shrimp	  fish	  shark	  donkey	  monkey	  dog	  guinea pig	  hummingbird	  lizards	  lizard	  antelope	  reindeer	  moose	  cow	  snake	  cat	  coyote	  lynx	  mountain lion	  lion	  bull	  seal	  gerbil	  raccoon	  tuna	  turtle	  hamster
deer	  snake	  rabbit	  bunny	  dog	  worm	  pig	  butterfly	  pigeon	  hawk	  owl	  human	  alligator	  cardinal	  ewe	  giraffe	  lion	  prairie dog	  quail	  bird	  turtle	  tiger	  bull	  chinchilla	  squid	  macaw	  falcon	  penguin	  duck	  cat	  catfish	  ape	  monkey	  terrier	  blue jay	  beetle	  stick insect	  insect
hills CombinedCueStatic
CombinedCueStatic
SIM BLEUS MEAN: {'bleu1': 0.7739999999999999, 'bleu2': 0.04466666666666667, 'bleu3': 0.0, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  mole	  ant	  raven	  crow	  seal	  bear	  rat	  seagull	  gulls	  gull	  macaw	  swan	  wolf	  dodo	  doe	  ewe	  moose	  raptor	  donkey	  horse	  pony	  hen	  cattle	  calf	  cow	  lion	  bulldog	  angelfish	  tick	  shark	  snake	  chameleon	  owl	  flea	  goose
penguin	  bear	  grizzly	  snow leopard	  owl	  goose	  dove	  caterpillar	  crocodile	  bull	  buck	  pony	  doe	  deer	  giraffe	  panda	  hen	  kitten	  human	  yak	  mink	  malamute	  chick	  humpback whale	  bullfrog	  goldfinch	  gecko	  lizard	  mountain goat	  elk	  eagle	  oyster	  shrimp	  crawfish	  bonobo	  antelope	  robin	  elephant	  mako shark	  fish
deer	  snake	  rabbit	  eagle	  horse	  calf	  bull	  grasshopper	  bug	  cattle	  cow	  buffalo	  dog	  panda	  gorilla	  salmon	  rooster	  pig	  hog	  bison	  marmoset	  ant	  coral	  camel	  stallion	  puppy	  guppy	  gull	  gulls	  goldfish	  hen	  bird	  bear	  black bear	  mule deer	  mule	  hornet	  bee
