cat	  dog	  kitten	  gecko	  bear	  lion	  mule deer	  deer	  zebra	  devil	  leopard	  chicken	  tiger	  lioness	  pike	  bass	  spider	  swan	  frog	  jellyfish	  barracuda	  moth	  butterfly	  badger	  squid	  shrimp	  grasshopper	  goldfish	  guppy	  reindeer	  fly	  goose	  turkey	  sheep	  doe	  humpback whale	  duck
penguin	  bear	  snake	  water snake	  toad	  yak	  rhino	  rhinoceros	  gorilla	  whale	  raven	  tiger	  bengal tiger	  puppy	  chihuahua	  ostrich	  cardinal	  devil	  stallion	  cow	  mule deer	  bird	  rooster	  buck	  goose	  chicken	  mink	  elephant	  horse	  cattle	  pelican	  human	  platypus	  ant	  coral	  scallop	  lizard	  chick	  cock	  groundhog
deer	  snake	  lizard	  squirrel	  fish	  wasp	  owl	  tadpole	  trout	  falcon	  worm	  swan	  eagle	  robin	  sloth	  human	  rat	  bee	  tick	  dog	  puppy	  penguin	  whale	  panda	  chicken	  tapir	  guinea pig	  hedgehog	  pig	  hog	  cat	  lion	  tiger	  baboon	  anteater	  ant	  flea	  starfish
hills CombinedCueStatic
CombinedCueStatic
SIM BLEUS MEAN: {'bleu1': 0.754, 'bleu2': 0.034666666666666665, 'bleu3': 0.0, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  devil	  cattle	  horse	  goat	  snake	  bear	  puppy	  pelican	  bass	  emu	  whale shark	  cockroach	  raccoon	  monkey	  guppy	  goose	  human	  gulls	  crocodile	  alligator	  cow	  whale	  mouse	  kiwi	  moth	  skunk	  catfish	  camel	  elk	  wild cat	  lynx	  boar	  pig	  piglet	  beetle
penguin	  bear	  camel	  deer	  lizard	  shrimp	  guinea pig	  minnow	  doe	  parakeet	  sea lion	  lion	  beetle	  hornet	  wasp	  bloodhound	  wolf	  flea	  hog	  calf	  duck	  eagle	  bird	  badger	  snow leopard	  leopard	  toucan	  lizards	  raven	  fisher	  turkey	  sheep	  lamb	  puppy	  akita	  pike	  fox	  salmon	  bonobo	  fish
deer	  snake	  bear	  grizzly	  panther	  wasp	  mole	  gnat	  cat	  eagle	  bird	  rabbit	  caribou	  doe	  seal	  calf	  elephant	  ram	  buffalo	  bison	  wild cat	  beaver	  otter	  tick	  meerkat	  platypus	  insect	  horse	  crane	  ostrich	  starfish	  fish	  guinea pig	  dog	  hog	  cattle	  cow	  sheep
