        -8.5834e+00,  5.0270e-01,  4.9005e+00,  1.9322e+00,  1.4897e+00,
        -2.6197e+01, -5.9078e+00,  9.6457e+00,  1.8969e+01,  2.1528e+01,
        -1.0382e+01, -1.7668e+00,  1.0000e+00, -8.5594e+00, -1.9137e+01,
        -7.1072e+00, -1.5762e+01, -1.0036e+01, -1.2228e+00, -3.9343e+01,
         5.8989e+00, -7.9964e+00, -2.7908e+00, -1.2761e+01,  1.6468e+01,
        -7.3461e+00,  1.4495e-01, -4.8303e+00, -8.6489e+00, -7.6924e+00,
        -3.7683e+01,  2.6678e+01,  1.1114e+01, -2.6770e+00,  7.8199e+00,
        -1.1340e+01,  2.6506e+00, -4.0950e+01, -9.0225e-01, -1.2431e+01,
         5.8381e+00,  7.4247e+00, -3.2703e+01, -2.4291e+01,  2.3363e+01,
        -3.3108e+01,  1.2225e+01,  2.2653e+00, -1.5657e+01,  3.3876e+01,
         4.5730e+00, -3.9891e+01, -2.8695e+01, -1.8886e+01,  8.9774e-01,
         9.5470e+00,  2.3236e+01, -1.4836e+00,  2.2692e+01,  8.5675e+00,
         3.8722e+00,  2.8737e+01,  3.4339e+01, -1.1532e+00,  1.1462e+01,
         1.4969e+01,  1.4984e+01, -8.5736e+00, -4.0219e+00,  7.4243e+00,
        -2.1176e+01,  1.8509e+01, -3.0418e+00,  7.5867e+00, -4.1315e+01,
        -5.1241e+00, -1.5558e+00,  3.4423e+00, -1.6939e+01,  4.8146e+00,
        -3.4713e+00, -3.1383e+01, -1.8819e+00, -8.8467e+00,  2.5430e+01,
         1.7006e+01, -6.1735e+00, -1.7323e+01, -5.1281e+00,  1.4574e+01,
         8.9413e+00,  8.5480e-01, -7.1897e+00,  7.5167e+00,  1.7553e+01,
        -3.8610e+01,  3.3562e+01, -3.6691e+01, -5.1059e+01,  5.3852e+00,
        -1.8589e+00, -5.2542e+00,  1.5180e+01,  9.0018e+00, -5.3434e+00,
        -1.4924e+01,  2.6046e+00, -3.1891e+00,  1.0000e+00, -3.5938e+00,
        -5.3089e+00,  9.7546e+00, -1.0686e+01, -2.2920e+01, -2.4522e+01,
        -9.8307e-01, -5.4024e-01, -1.5790e+00,  7.4676e+00,  1.7459e+00,
        -7.5704e+00, -2.1803e+01, -4.9397e+00,  4.4865e-01,  8.5633e+00,
        -1.9198e+01,  4.1459e+00, -1.1957e+01, -6.5746e+00, -5.3920e+00,
        -3.2355e-01,  5.4739e+00, -2.8885e+01,  2.1937e+00, -5.4352e+00,
        -2.0341e+00, -1.5572e+01,  2.2569e+01, -3.9016e+00, -1.2650e+01,
        -1.7615e+00,  1.5876e+01, -7.7019e+00,  1.4132e+01, -3.2650e+00,
        -1.1983e+01, -6.7592e+00,  1.9514e+01,  4.1998e+00,  9.8348e+00,
        -1.3164e+01, -1.4591e+01, -1.2579e+01, -2.8548e+01, -3.8918e+00,
        -4.8433e+00,  5.7090e+00,  3.4712e-01,  1.7788e+01,  4.9028e+00,
        -1.7718e+01,  3.8135e-01,  1.0562e+01,  6.8332e+00,  9.1473e+00,
        -1.1988e+00, -5.1306e+00,  7.8044e-01, -3.9706e+00,  1.3722e+00,
         1.2985e+01, -1.2629e+00,  2.2327e+01, -9.3932e+00,  1.2395e+01,
         2.2525e+01,  6.4865e+00, -9.3375e+00, -3.5243e+01, -1.6265e+01,
         2.9099e+00,  1.8493e+01,  8.9150e+00, -1.7152e+01,  2.1792e+01,
        -2.4181e+01,  5.9037e+00,  9.5391e+00,  1.2476e+01, -6.4617e+00,
        -1.2860e+01, -6.6188e+00, -1.1552e+01,  2.2663e+00, -1.1507e+01,
        -1.0007e+01,  5.1106e+00, -1.0729e+00,  1.4432e+01,  1.6505e+01,
        -1.3696e+01, -7.7332e+00, -1.9468e+01,  1.0987e+00,  1.0000e+00,
         1.3219e+01, -2.2986e+00,  4.9130e+00,  1.8189e+01, -2.7171e+01,
        -6.8811e+00,  4.5376e-01,  1.0557e+01, -8.9267e+00, -2.0560e+01,
        -1.4384e+01,  8.4952e+00,  1.5870e+01,  3.4186e+01, -8.8599e+00,
        -2.8184e+01, -2.0889e+01,  7.9821e+00,  1.3397e+01,  1.4908e+01,
         3.3197e+00, -1.0025e+01, -1.0452e+01, -4.7434e+00,  6.4522e+00,
        -2.9375e+00,  1.3638e+01, -7.9812e+00, -1.5473e+01, -7.8116e+00,
        -2.1489e+01, -8.2791e+00, -1.2161e+01,  3.7057e+00,  1.2098e+01,
         4.3778e+00,  2.2899e+01,  5.4238e+00,  2.3603e+00,  2.7016e+00,
         2.0791e+01,  1.8588e+01,  9.0384e+00, -1.3240e+01, -1.8100e+01,
        -2.1259e+01, -6.5084e+00,  6.9273e+00, -2.6001e+01,  2.4174e+01,
        -1.2510e-01, -8.1588e+00,  1.2453e+01, -1.5607e+01,  2.8035e+01,
         3.8151e+00,  5.6044e-01,  3.9701e+00, -1.6124e+01, -1.3625e+01,
         1.5590e+00, -1.1890e+00,  1.1368e+01, -3.1021e+00], device='cuda:0')]
CombinedCueStaticWeightedActivity completed in 6194.34 seconds
hills CombinedCueStaticWeighted
LBFGS iterations run: 1427
LBFGS iterations run: 4
LBFGS iterations run: 7
LBFGS iterations run: 531
LBFGS iterations run: 511
Mean +- SE trainNLL over 5 fold(s) 17322.1203125 +- 50.14092550767887
Sum testNLL over 5 fold(s) 21863.98828125
weights for each 5 fold [tensor([ 9.1590e-01, -6.1311e+00,  5.4557e+01, -5.0866e+00, -9.3832e+00,
        -1.4146e+00,  1.6289e+01,  2.2083e+01, -1.6011e+01,  3.0681e+01,
        -2.1544e+00, -1.7745e+01, -1.2223e+01,  2.9068e+00, -2.3709e+01,
        -4.6156e+00, -2.1411e+01, -1.1189e+01, -1.4705e+01,  1.1110e+01,
        -1.5277e+00, -9.7198e+00, -3.1451e+01, -2.0538e+01,  3.8162e+01,
         3.3273e+01,  6.1531e+00,  1.8276e+01, -3.3524e+01,  3.2681e+01,
        -4.1771e+01, -2.1638e+01,  3.2438e+01,  8.6227e+00,  8.3111e+00,
         2.5327e+01, -2.4506e+01, -9.3209e+00,  2.0265e+01, -5.6522e+00,
         1.4750e+01, -2.9491e+01,  3.8656e+01,  4.3280e+01,  2.5243e+01,
         2.2081e+01,  3.7265e+00,  2.0104e+01,  1.7224e+01,  1.4037e+01,
        -5.9286e+00, -2.5851e+01,  3.0975e+01,  3.4462e+01, -2.6403e+01,
         4.2478e+00,  1.6775e+01,  1.2129e+01,  3.3102e+01,  1.7556e+01,
        -2.9491e+01,  3.8016e+01, -3.7101e+01,  3.9260e+01,  3.8415e+01,
         5.8995e+00, -1.1540e+01,  1.0286e+01, -4.8140e+00,  2.0250e+01,
        -5.9707e+00,  7.4182e+00, -3.2459e+00, -1.4851e+01,  2.0154e+01,
         4.3061e+01,  1.6257e+01,  3.6528e+01, -5.1224e+01,  3.7312e+01,
         3.8420e+00,  1.3023e+00,  4.6370e+00,  5.0382e+01, -1.2709e+01,
        -1.4432e-01,  2.2650e+01,  5.0432e+01,  4.1795e+01,  4.9967e+01,
        -2.1227e+01,  1.3259e+01, -1.9188e+01,  4.7864e+01,  4.6679e+01,
         7.7153e+00, -7.3384e+00,  3.9008e+01, -2.0557e+01,  3.0427e+01,
        -2.1991e+00, -6.3524e+00,  3.1722e+01,  6.7397e+00,  9.7384e+00,
        -2.0688e+00,  1.4553e+01,  2.4127e+01,  3.8724e-01, -9.8986e+00,
        -4.4763e+00,  4.3045e+01, -4.5277e+01,  4.5158e-02,  1.8921e+01,
        -2.1998e+01,  2.4029e+01,  3.8841e+01,  3.5225e+01,  3.7108e+01,
        -1.7809e+01,  6.2804e-01,  3.5489e+01,  2.0064e+01,  1.7123e+01,
         9.0608e+00, -2.7172e+01,  2.1835e+01,  1.0000e+00, -8.5901e-03,
         5.1293e+01, -7.0517e+00, -1.5551e+01,  1.2848e+01, -2.1566e+00,
        -4.5632e+01, -1.1420e+01,  5.0459e+01, -2.7777e+01,  3.6642e+01,
        -5.6298e+00, -5.9598e+00,  6.0870e+01, -1.4466e+01, -8.6383e+00,
         5.6543e+00,  9.4230e-01,  8.0465e+00,  7.5123e+00, -7.1756e+00,
         1.6203e+00,  7.6128e+00,  3.4459e+01,  9.4066e+00, -1.0906e+01,
         2.3412e+00,  3.0444e+01,  1.1992e-01,  1.1144e+02, -7.5111e-01,
        -4.0096e+00, -3.0478e+01, -1.0945e+00,  3.3560e+01, -3.5131e+00,
         2.1092e+00, -9.2315e-01, -4.1570e+01, -2.3471e+01,  2.3732e+01,
        -4.2688e+01,  2.2867e+01,  2.1265e+01, -1.8380e+01,  3.3612e+01,
         1.5994e+01,  1.1183e+01,  1.3611e+01, -2.2176e+00,  8.6668e+01,
        -2.3671e+01,  2.1237e+01, -2.1557e+01,  3.5447e+01,  1.3529e+01,
         3.2721e+01,  3.4161e+01, -1.4287e+01, -2.1737e+00, -1.8279e+01,
        -1.1683e+01,  2.0446e+01,  9.2683e+00,  4.8321e+01,  1.3532e+01,
         8.2352e+00, -2.4368e+01, -1.0150e+01,  3.7320e+01,  2.1374e+01,
         1.5423e+01, -9.7944e+00,  1.9893e+01,  4.3391e+01,  1.9687e+00,
        -1.1832e+01,  2.7167e+01,  2.9924e+01,  2.3935e+01, -7.1472e+00,
         2.9580e+01,  1.2651e+01, -8.4911e+00, -7.0289e+00,  1.8792e+01,
         2.3565e+01,  3.7092e+01,  1.0561e+00, -1.8020e+01, -3.0513e+01,
        -6.8520e+00,  2.1708e+01, -1.3301e+01,  2.3554e+01,  1.0000e+00,
         1.2001e+01, -2.8486e+00,  2.4145e+01,  1.6058e+00, -5.5239e-01,
         9.6945e+00, -2.3209e+01, -3.5003e+01, -2.2907e+01,  1.3786e+01,
         1.9471e+01,  4.0140e+01,  4.9967e+01, -1.8148e+01,  2.3170e+01,
        -6.6611e+00, -1.4806e+01,  3.8356e+00,  1.1205e+00,  5.0732e+01,
         2.3881e+01,  9.6264e+00, -4.2260e+01, -4.2943e+00,  8.9506e+00,
         6.3482e+00, -4.2123e-01,  3.0069e+01, -1.4906e+00,  1.2240e+00,
        -3.2168e+01,  2.3423e+01, -8.8001e+00, -1.1506e+01,  1.8959e+01,
        -1.4189e+01,  1.0519e+01, -1.1169e+01,  3.4815e+01, -1.8947e+01,
        -2.8889e+01,  4.7122e+01, -6.4890e+01,  6.7401e+01,  5.8842e+00,
         2.1755e+01,  6.9311e-01,  4.7561e+01, -1.7476e+00,  2.7899e+01,
         1.8288e+01, -2.2280e+01, -1.0326e+01,  4.0318e+00, -2.0849e+01,
        -4.6816e+01, -1.9842e+01,  2.8526e+01, -1.8062e+01, -6.9594e+00,
        -3.3009e+01, -2.6762e+01, -2.2542e+01,  9.4347e+00,  2.4172e+01,
         7.2609e+00, -1.3873e+00,  1.8904e+01, -6.5696e+00,  3.8550e+00,
         9.0539e+00,  4.2350e+01,  4.8068e+00, -7.0570e-01,  4.1031e+01,
         5.2111e+01,  1.4295e+01, -2.0163e+01,  4.0504e+00,  8.9912e+00,
        -2.8404e+01, -2.5213e+01,  1.5700e+01,  2.7976e+01,  3.3251e+00,
         2.4194e+01, -1.7935e+01,  5.8469e-01, -1.8276e+00,  7.0254e+01,
         8.3118e-02, -3.2945e+00,  2.0614e+01,  4.4862e-02, -1.5168e+00,
         1.0000e+00,  1.9208e+01,  3.6469e+01,  2.5309e+01,  1.6676e+01,
         3.0527e+01,  2.0308e+01,  4.7016e+01,  4.0368e+01,  3.4391e+01,
        -1.0538e+01,  4.5135e+01,  5.5039e+00, -6.6371e+00,  1.7191e+01,
         4.0528e+01, -3.1779e+01, -3.9075e+00, -1.9726e+01, -3.1073e+01,
         2.8041e+01,  3.0197e+01, -2.5603e+01, -1.1823e+01, -2.5035e+01,
        -6.7679e+01,  1.7740e+01,  8.3250e+00,  5.4196e+01, -2.5528e+00,
         1.7615e+01,  2.4930e+01,  2.6105e+00,  2.0622e+01, -3.9283e+01,
         1.4277e+01,  2.7579e+01, -1.6454e+01,  5.7649e+01,  5.7165e+00,
         2.3824e+01, -1.6617e+01,  3.6479e+01,  2.5784e+00,  8.0995e+00,
         4.8854e+01,  6.9654e+00, -4.4408e+00,  5.3359e+01,  3.8222e+00,
         1.0509e+01,  3.1915e+01,  3.7446e+01,  9.6281e+00,  1.5234e+01,
         6.3208e+00, -1.0413e+00,  2.1825e+01, -1.2210e+01,  2.0578e+01,
        -2.4092e+01,  2.4142e+01,  2.8473e+00,  1.9188e+01,  2.4508e+01],
       device='cuda:0'), tensor([ 9.1589e-01, -6.1298e+00,  5.4557e+01, -5.0869e+00, -9.3572e+00,
        -1.4283e+00,  1.6300e+01,  2.2097e+01, -1.5988e+01,  3.0697e+01,
        -2.1554e+00, -1.7761e+01, -1.2225e+01,  2.9272e+00, -2.3693e+01,
        -4.6192e+00, -2.1441e+01, -1.1201e+01, -1.4714e+01,  1.1101e+01,
        -1.5255e+00, -9.7163e+00, -3.1448e+01, -2.0545e+01,  3.8149e+01,
         3.3270e+01,  6.1450e+00,  1.8262e+01, -3.3526e+01,  3.2688e+01,
        -4.1778e+01, -2.1615e+01,  3.2439e+01,  8.6206e+00,  8.3015e+00,
         2.5319e+01, -2.4512e+01, -9.3088e+00,  2.0256e+01, -5.6418e+00,
         1.4764e+01, -2.9469e+01,  3.8654e+01,  4.3275e+01,  2.5245e+01,
         2.2079e+01,  3.7168e+00,  2.0111e+01,  1.7240e+01,  1.4015e+01,
        -5.9354e+00, -2.5881e+01,  3.0976e+01,  3.4459e+01, -2.6386e+01,
         4.2504e+00,  1.6766e+01,  1.2128e+01,  3.3095e+01,  1.7561e+01,
        -2.9475e+01,  3.8002e+01, -3.7141e+01,  3.9266e+01,  3.8385e+01,
         5.9067e+00, -1.1535e+01,  1.0269e+01, -4.8052e+00,  2.0254e+01,
        -5.9652e+00,  7.4121e+00, -3.2421e+00, -1.4852e+01,  2.0169e+01,
         4.3057e+01,  1.6272e+01,  3.6539e+01, -5.1224e+01,  3.7307e+01,
         3.8372e+00,  1.2937e+00,  4.6245e+00,  5.0411e+01, -1.2687e+01,
        -1.5530e-01,  2.2645e+01,  5.0461e+01,  4.1792e+01,  4.9965e+01,
        -2.1218e+01,  1.3256e+01, -1.9187e+01,  4.7863e+01,  4.6676e+01,
         7.7098e+00, -7.3006e+00,  3.9004e+01, -2.0552e+01,  3.0412e+01,
        -2.2060e+00, -6.3486e+00,  3.1708e+01,  6.7377e+00,  9.7430e+00,
        -2.0648e+00,  1.4549e+01,  2.4145e+01,  3.8450e-01, -9.8940e+00,
        -4.4808e+00,  4.3026e+01, -4.5269e+01,  4.4050e-02,  1.8929e+01,
        -2.1990e+01,  2.4018e+01,  3.8827e+01,  3.5203e+01,  3.7100e+01,
        -1.7813e+01,  6.3196e-01,  3.5480e+01,  2.0073e+01,  1.7105e+01,
         9.0712e+00, -2.7143e+01,  2.1829e+01,  1.0000e+00, -2.5444e-02,
         5.1280e+01, -7.0506e+00, -1.5559e+01,  1.2829e+01, -2.1512e+00,
        -4.5635e+01, -1.1415e+01,  5.0462e+01, -2.7753e+01,  3.6629e+01,
        -5.6271e+00, -5.9681e+00,  6.0875e+01, -1.4467e+01, -8.6370e+00,
         5.6475e+00,  9.5961e-01,  8.0475e+00,  7.5259e+00, -7.1694e+00,
         1.6179e+00,  7.6066e+00,  3.4453e+01,  9.4067e+00, -1.0890e+01,
         2.3496e+00,  3.0449e+01,  1.2536e-01,  1.1194e+02, -7.3904e-01,
        -4.0149e+00, -3.0501e+01, -1.0812e+00,  3.3562e+01, -3.5108e+00,
         2.1259e+00, -9.3881e-01, -4.1571e+01, -2.3460e+01,  2.3730e+01,
        -4.2691e+01,  2.2872e+01,  2.1251e+01, -1.8385e+01,  3.3619e+01,
         1.5989e+01,  1.1162e+01,  1.3617e+01, -2.2337e+00,  8.6671e+01,
        -2.3663e+01,  2.1243e+01, -2.1548e+01,  3.5418e+01,  1.3510e+01,
         3.2707e+01,  3.4146e+01, -1.4274e+01, -2.1822e+00, -1.8291e+01,
        -1.1687e+01,  2.0450e+01,  9.2830e+00,  4.8297e+01,  1.3540e+01,
         8.2325e+00, -2.4381e+01, -1.0142e+01,  3.7328e+01,  2.1376e+01,
         1.5423e+01, -9.7951e+00,  1.9895e+01,  4.3385e+01,  1.9406e+00,
        -1.1827e+01,  2.7172e+01,  2.9918e+01,  2.3902e+01, -7.1317e+00,
         2.9555e+01,  1.2656e+01, -8.4952e+00, -7.0235e+00,  1.8789e+01,
         2.3565e+01,  3.7104e+01,  1.0644e+00, -1.8003e+01, -3.0514e+01,
        -6.8536e+00,  2.1707e+01, -1.3300e+01,  2.3552e+01,  1.0000e+00,
         1.2008e+01, -2.8339e+00,  2.4157e+01,  1.6047e+00, -5.4944e-01,
         9.6943e+00, -2.3211e+01, -3.5006e+01, -2.2884e+01,  1.3791e+01,
         1.9457e+01,  4.0140e+01,  4.9972e+01, -1.8158e+01,  2.3174e+01,
        -6.6498e+00, -1.4816e+01,  3.8273e+00,  1.1301e+00,  5.0707e+01,
         2.3884e+01,  9.6222e+00, -4.2244e+01, -4.2990e+00,  8.9453e+00,
         6.3401e+00, -4.2073e-01,  3.0056e+01, -1.4891e+00,  1.2334e+00,
        -3.2163e+01,  2.3405e+01, -8.7963e+00, -1.1522e+01,  1.8964e+01,
        -1.4185e+01,  1.0525e+01, -1.1155e+01,  3.4807e+01, -1.8941e+01,
        -2.8900e+01,  4.7116e+01, -6.4875e+01,  6.7409e+01,  5.8948e+00,
         2.1748e+01,  6.8956e-01,  4.7580e+01, -1.7382e+00,  2.7903e+01,
         1.8282e+01, -2.2272e+01, -1.0330e+01,  4.0303e+00, -2.0827e+01,
        -4.6806e+01, -1.9847e+01,  2.8526e+01, -1.8056e+01, -6.9588e+00,
        -3.3033e+01, -2.6752e+01, -2.2528e+01,  9.4252e+00,  2.4179e+01,
         7.2583e+00, -1.3859e+00,  1.8888e+01, -6.5690e+00,  3.8621e+00,
         9.0632e+00,  4.2355e+01,  4.8127e+00, -7.0563e-01,  4.1024e+01,
         5.2110e+01,  1.4294e+01, -2.0171e+01,  4.0512e+00,  8.9873e+00,
        -2.8396e+01, -2.5206e+01,  1.5692e+01,  2.7966e+01,  3.3313e+00,
         2.4189e+01, -1.7923e+01,  5.8174e-01, -1.8176e+00,  7.0237e+01,
         9.0433e-02, -3.2824e+00,  2.0606e+01,  4.0052e-02, -1.5149e+00,
         1.0000e+00,  1.9215e+01,  3.6475e+01,  2.5310e+01,  1.6640e+01,
         3.0537e+01,  2.0310e+01,  4.7015e+01,  4.0386e+01,  3.4371e+01,
        -1.0544e+01,  4.5117e+01,  5.5181e+00, -6.6284e+00,  1.7188e+01,
         4.0532e+01, -3.1784e+01, -3.9374e+00, -1.9722e+01, -3.1187e+01,
         2.8051e+01,  3.0196e+01, -2.5609e+01, -1.1827e+01, -2.5026e+01,
        -6.7687e+01,  1.7756e+01,  8.2863e+00,  5.4204e+01, -2.5526e+00,
         1.7613e+01,  2.4932e+01,  2.6108e+00,  2.0614e+01, -3.9264e+01,
         1.4277e+01,  2.7581e+01, -1.6457e+01,  5.7679e+01,  5.7235e+00,
         2.3814e+01, -1.6613e+01,  3.6473e+01,  2.5648e+00,  8.0901e+00,
         4.8855e+01,  6.9633e+00, -4.4529e+00,  5.3364e+01,  3.8010e+00,
         1.0487e+01,  3.1903e+01,  3.7461e+01,  9.6162e+00,  1.5238e+01,
         6.3331e+00, -1.0507e+00,  2.1821e+01, -1.2198e+01,  2.0570e+01,
        -2.4082e+01,  2.4142e+01,  2.8370e+00,  1.9187e+01,  2.4492e+01],
       device='cuda:0'), tensor([ 9.1611e-01, -6.1230e+00,  5.4550e+01, -5.0839e+00, -9.3191e+00,
        -1.4423e+00,  1.6313e+01,  2.2110e+01, -1.5955e+01,  3.0707e+01,
        -2.1527e+00, -1.7772e+01, -1.2221e+01,  2.9531e+00, -2.3668e+01,
        -4.6231e+00, -2.1468e+01, -1.1209e+01, -1.4724e+01,  1.1088e+01,
        -1.5227e+00, -9.7092e+00, -3.1439e+01, -2.0543e+01,  3.8122e+01,
         3.3259e+01,  6.1334e+00,  1.8241e+01, -3.3517e+01,  3.2689e+01,
        -4.1780e+01, -2.1581e+01,  3.2435e+01,  8.6160e+00,  8.2908e+00,
         2.5307e+01, -2.4509e+01, -9.2916e+00,  2.0243e+01, -5.6270e+00,
         1.4775e+01, -2.9433e+01,  3.8646e+01,  4.3256e+01,  2.5243e+01,
         2.2074e+01,  3.7070e+00,  2.0117e+01,  1.7252e+01,  1.3984e+01,
        -5.9393e+00, -2.5906e+01,  3.0974e+01,  3.4452e+01, -2.6356e+01,
         4.2504e+00,  1.6752e+01,  1.2124e+01,  3.3083e+01,  1.7565e+01,
        -2.9446e+01,  3.7981e+01, -3.7175e+01,  3.9261e+01,  3.8340e+01,
         5.9152e+00, -1.1523e+01,  1.0252e+01, -4.7940e+00,  2.0255e+01,
        -5.9590e+00,  7.4012e+00, -3.2369e+00, -1.4847e+01,  2.0186e+01,
         4.3044e+01,  1.6290e+01,  3.6549e+01, -5.1207e+01,  3.7300e+01,
         3.8323e+00,  1.2804e+00,  4.6145e+00,  5.0434e+01, -1.2654e+01,
        -1.6128e-01,  2.2633e+01,  5.0478e+01,  4.1777e+01,  4.9954e+01,
        -2.1200e+01,  1.3248e+01, -1.9179e+01,  4.7852e+01,  4.6664e+01,
         7.7040e+00, -7.2544e+00,  3.8996e+01, -2.0538e+01,  3.0393e+01,
        -2.2080e+00, -6.3418e+00,  3.1682e+01,  6.7372e+00,  9.7503e+00,
        -2.0520e+00,  1.4542e+01,  2.4161e+01,  3.8229e-01, -9.8834e+00,
        -4.4834e+00,  4.2996e+01, -4.5244e+01,  4.5417e-02,  1.8936e+01,
        -2.1974e+01,  2.4000e+01,  3.8805e+01,  3.5169e+01,  3.7087e+01,
        -1.7813e+01,  6.3521e-01,  3.5460e+01,  2.0078e+01,  1.7082e+01,
         9.0796e+00, -2.7102e+01,  2.1816e+01,  1.0000e+00, -4.2861e-02,
         5.1263e+01, -7.0431e+00, -1.5560e+01,  1.2803e+01, -2.1403e+00,
        -4.5623e+01, -1.1405e+01,  5.0454e+01, -2.7713e+01,  3.6610e+01,
        -5.6214e+00, -5.9704e+00,  6.0870e+01, -1.4464e+01, -8.6326e+00,
         5.6419e+00,  9.7900e-01,  8.0442e+00,  7.5428e+00, -7.1580e+00,
         1.6133e+00,  7.5971e+00,  3.4441e+01,  9.4049e+00, -1.0870e+01,
         2.3639e+00,  3.0455e+01,  1.3242e-01,  1.1244e+02, -7.2514e-01,
        -4.0149e+00, -3.0514e+01, -1.0612e+00,  3.3559e+01, -3.5044e+00,
         2.1458e+00, -9.4770e-01, -4.1556e+01, -2.3439e+01,  2.3725e+01,
        -4.2679e+01,  2.2875e+01,  2.1228e+01, -1.8384e+01,  3.3624e+01,
         1.5980e+01,  1.1135e+01,  1.3624e+01, -2.2479e+00,  8.6647e+01,
        -2.3645e+01,  2.1250e+01, -2.1530e+01,  3.5380e+01,  1.3487e+01,
         3.2685e+01,  3.4118e+01, -1.4254e+01, -2.1880e+00, -1.8297e+01,
        -1.1689e+01,  2.0453e+01,  9.2985e+00,  4.8266e+01,  1.3545e+01,
         8.2290e+00, -2.4387e+01, -1.0131e+01,  3.7334e+01,  2.1375e+01,
         1.5420e+01, -9.7927e+00,  1.9899e+01,  4.3366e+01,  1.9120e+00,
        -1.1817e+01,  2.7172e+01,  2.9912e+01,  2.3858e+01, -7.1113e+00,
         2.9524e+01,  1.2658e+01, -8.4981e+00, -7.0118e+00,  1.8789e+01,
         2.3558e+01,  3.7107e+01,  1.0730e+00, -1.7973e+01, -3.0508e+01,
        -6.8540e+00,  2.1706e+01, -1.3291e+01,  2.3550e+01,  1.0000e+00,
         1.2016e+01, -2.8152e+00,  2.4165e+01,  1.6062e+00, -5.4636e-01,
         9.6922e+00, -2.3206e+01, -3.5000e+01, -2.2848e+01,  1.3795e+01,
         1.9441e+01,  4.0132e+01,  4.9977e+01, -1.8161e+01,  2.3175e+01,
        -6.6364e+00, -1.4826e+01,  3.8168e+00,  1.1414e+00,  5.0663e+01,
         2.3881e+01,  9.6164e+00, -4.2211e+01, -4.3022e+00,  8.9355e+00,
         6.3273e+00, -4.1345e-01,  3.0034e+01, -1.4871e+00,  1.2422e+00,
        -3.2144e+01,  2.3384e+01, -8.7880e+00, -1.1534e+01,  1.8966e+01,
        -1.4177e+01,  1.0532e+01, -1.1132e+01,  3.4786e+01, -1.8929e+01,
        -2.8907e+01,  4.7096e+01, -6.4838e+01,  6.7414e+01,  5.9087e+00,
         2.1736e+01,  6.8539e-01,  4.7594e+01, -1.7228e+00,  2.7906e+01,
         1.8269e+01, -2.2256e+01, -1.0329e+01,  4.0304e+00, -2.0792e+01,
        -4.6781e+01, -1.9847e+01,  2.8518e+01, -1.8047e+01, -6.9552e+00,
        -3.3047e+01, -2.6729e+01, -2.2502e+01,  9.4159e+00,  2.4180e+01,
         7.2592e+00, -1.3818e+00,  1.8865e+01, -6.5652e+00,  3.8702e+00,
         9.0783e+00,  4.2354e+01,  4.8232e+00, -7.0166e-01,  4.1000e+01,
         5.2103e+01,  1.4294e+01, -2.0173e+01,  4.0515e+00,  8.9817e+00,
        -2.8383e+01, -2.5187e+01,  1.5681e+01,  2.7948e+01,  3.3388e+00,
         2.4178e+01, -1.7904e+01,  5.8163e-01, -1.8060e+00,  7.0196e+01,
         9.9341e-02, -3.2685e+00,  2.0590e+01,  3.6472e-02, -1.5100e+00,
         1.0000e+00,  1.9221e+01,  3.6472e+01,  2.5309e+01,  1.6596e+01,
         3.0544e+01,  2.0311e+01,  4.7004e+01,  4.0401e+01,  3.4338e+01,
        -1.0545e+01,  4.5086e+01,  5.5349e+00, -6.6157e+00,  1.7183e+01,
         4.0525e+01, -3.1777e+01, -3.9681e+00, -1.9711e+01, -3.1300e+01,
         2.8062e+01,  3.0190e+01, -2.5608e+01, -1.1828e+01, -2.5005e+01,
        -6.7675e+01,  1.7767e+01,  8.2447e+00,  5.4208e+01, -2.5492e+00,
         1.7606e+01,  2.4933e+01,  2.6056e+00,  2.0605e+01, -3.9231e+01,
         1.4275e+01,  2.7574e+01, -1.6454e+01,  5.7695e+01,  5.7325e+00,
         2.3797e+01, -1.6598e+01,  3.6458e+01,  2.5497e+00,  8.0828e+00,
         4.8854e+01,  6.9617e+00, -4.4613e+00,  5.3363e+01,  3.7786e+00,
         1.0463e+01,  3.1885e+01,  3.7467e+01,  9.6007e+00,  1.5236e+01,
         6.3455e+00, -1.0600e+00,  2.1813e+01, -1.2180e+01,  2.0556e+01,
        -2.4061e+01,  2.4143e+01,  2.8250e+00,  1.9178e+01,  2.4474e+01],
       device='cuda:0'), tensor([ 8.7597e-01, -3.3858e+00,  5.7873e+01, -2.2327e+00, -1.7601e+01,
         3.5417e+00,  1.4145e+01,  2.7710e+01, -9.0809e+00,  8.1431e+00,
        -2.5920e+00, -1.4207e+01, -1.8589e+01, -1.8567e+00, -6.7972e+00,
        -7.3870e+00, -1.6950e+01, -1.8484e+00, -2.8299e+00,  5.3787e+00,
        -8.5051e+00, -9.3714e+00, -3.3525e+01, -2.6552e+01,  2.6377e+01,
         2.7968e+01, -8.3939e+00,  1.0581e+01, -1.8942e+01,  3.8606e+01,
        -3.5530e+01, -1.9297e+01,  4.4697e+01,  8.3510e+00,  1.3607e+01,
         2.7904e+01, -1.8834e+01, -5.2572e+00,  2.2838e+01, -3.4921e+00,
         8.9321e+00, -3.5346e+01,  4.3953e+01,  4.0504e+01,  3.4262e+01,
         1.6591e+01, -2.1868e+00,  6.5502e+00,  2.5632e+01,  9.2868e+00,
        -1.1523e+01, -2.1340e+01,  2.8162e+01,  4.3233e+01, -3.8723e+01,
