         5.3940e+01, -4.4385e+01,  2.9719e+01,  6.8347e+01,  5.7370e+01,
        -8.9040e+01, -1.2964e+02, -8.0476e+01, -1.7828e+01,  7.3510e+01,
        -8.6053e+01,  8.1471e+01,  9.4192e+01,  1.1062e+02,  7.5714e+01,
         1.9623e+02,  1.8717e+02,  2.6398e+01,  7.1286e-01,  8.2267e+01,
         2.0808e+02, -9.4513e+01, -1.0210e+02,  4.5575e+01,  6.1860e+01,
        -4.6247e+01,  2.0280e+01, -1.1208e+02, -6.2249e+01, -1.9140e+01,
         1.6217e+02, -3.6189e+01,  3.4866e+01,  1.4266e+02,  5.0826e+01,
         6.7662e+01,  3.7449e+01,  2.0448e+02, -2.0444e+02,  2.0738e+01,
        -8.3572e+01,  6.6967e+01,  2.3538e+02,  7.2334e+00,  5.2840e+01,
         5.7998e+01,  9.4580e+01,  1.0091e+02, -1.4557e+02], device='cuda:0'), tensor([ 9.5302e-01, -1.9198e+02, -1.7203e+01,  1.2512e+02,  6.6256e+01,
         1.3891e+02, -6.3578e+01,  1.4373e+02,  6.0480e+01,  7.7586e+01,
        -3.6478e+01, -1.5801e+01,  7.4329e+01, -6.0188e+01, -7.1298e+01,
         2.2347e+01,  1.1716e+02,  2.0616e+02, -5.1928e+01,  1.9929e+01,
         5.3568e+01,  8.9823e+01,  1.5923e+02, -6.9063e+00,  1.3077e+02,
         8.0526e+01,  5.3370e+01, -1.9939e+01, -1.9023e+01, -9.8543e+01,
         1.9928e+02,  5.2821e+01,  7.6640e-01, -2.1788e+02,  2.2133e+01,
         1.6231e+01,  5.7472e+01,  4.0005e+01, -1.3415e+02, -3.5156e+01,
         1.6639e+01, -5.7751e+01, -1.3054e+02,  3.1450e+00,  3.6492e+01,
         1.4846e+02, -3.1819e+01,  7.7945e+00,  6.5154e+01, -6.4446e+01,
        -1.3946e+02,  9.7495e+01,  4.6552e+01, -1.9466e+01,  2.6046e+02,
        -8.6990e+01,  1.0277e+00,  6.6174e+00,  5.6019e+01,  7.6336e-01,
        -1.6971e+01,  1.2494e+02, -6.8688e+01, -3.3358e+01, -2.7626e+00,
         1.0360e+02, -2.4185e+01,  1.1265e+01, -1.0135e+01, -7.4839e+00,
         2.4973e+01,  2.2407e+02, -7.2038e+01,  1.2348e+02,  1.1357e+02,
         1.3134e+02, -1.4381e+02,  1.0721e+02,  3.5775e+01, -3.5727e+01,
         1.7958e+02, -1.3334e+02,  2.8624e+01, -4.8824e+01,  1.8692e+02,
         1.3285e+02,  2.0966e+02,  1.5492e+02, -1.4593e+02,  1.6846e+02,
         5.6248e+01, -7.4315e+00, -2.9055e+01, -4.4590e+01, -7.0385e+01,
         8.0598e+01, -7.3121e+01, -1.1739e+02, -8.6413e+01,  6.2827e+01,
        -1.7880e+02,  8.0547e+01,  8.0484e+01,  1.7192e+02,  1.9539e+02,
        -2.7942e+01,  3.1300e+01, -7.9483e+00,  5.1229e+01,  3.2792e+00,
        -2.9798e+01,  9.8254e+01, -7.4898e+01, -5.3570e+01,  1.0402e+02,
         1.2944e+02, -2.1357e+02, -1.0113e+01, -7.3589e+01, -4.3083e+01,
         1.0742e+02,  1.5777e+01,  1.0677e+02, -4.2240e+01, -6.2070e+01,
         1.8566e+01,  7.5436e+01,  1.2690e+02, -7.7597e+01,  3.0301e+01,
        -6.5183e+01, -1.0212e+02,  2.6267e+02, -7.8289e+01,  8.0951e+01,
         2.0028e+01,  1.2687e+02,  1.2182e+02,  8.4047e+01, -1.1489e+02,
        -5.4628e+01,  1.2235e+02, -1.5512e+01, -1.4364e+02,  1.1436e+02,
        -1.3187e+02,  3.2142e+01, -1.3550e+02, -3.2718e+02, -2.3560e+01,
        -1.3567e+02, -1.2059e+02,  1.4230e+01,  1.0835e+02,  2.1908e+02,
        -1.2580e+02, -5.2294e+01, -6.6341e+01, -9.5834e+01,  5.1601e+01,
         7.5039e+01, -4.7778e+01,  1.8124e+02,  1.0599e+02,  1.7170e+01,
         1.0755e+01,  5.0198e+01,  4.6170e+01,  2.5973e+01,  9.9499e+01,
         1.6907e+02,  1.5725e+01, -4.1037e+01,  6.4195e+01,  2.0520e+02,
         3.0689e+01, -8.3277e+01,  1.0847e+02, -7.0656e+01, -2.4178e+01,
        -8.0273e+01,  3.8479e+01,  3.0260e+00,  4.9933e+00, -7.5872e+01,
        -1.0226e+02,  6.1683e+01,  1.0095e+02,  9.6344e+01,  1.4101e+02,
         2.9720e+02,  7.5572e+01, -5.0035e+01,  1.0549e+02, -2.0294e+00,
         5.8109e+01,  7.8692e+01, -4.2356e+01, -8.6849e+00,  5.8993e+01,
        -8.3159e+01,  6.0556e+00, -4.1509e+02,  1.5902e+02,  1.6042e+02,
         5.7072e+01, -1.1580e+01,  9.8973e+00, -1.1562e+01,  5.9683e+01,
         4.8811e+01,  9.9372e+01,  4.3147e+01,  9.3802e+01,  6.2556e+01,
         8.1078e+01, -9.9934e+01,  1.3451e+02,  2.5234e+01, -9.0329e+01,
        -1.3811e+02, -5.9672e+01,  7.4584e+01, -2.1535e+02, -1.1903e+02,
         1.4369e+01, -5.8528e+01, -5.0848e+01,  1.7066e+02, -9.8329e+01,
         9.6184e+00,  7.0440e+01, -3.3953e+01,  9.0761e+00,  8.4256e+01,
         9.8270e+00, -2.1922e+01, -1.3741e+01,  2.4286e+01,  4.4261e+01,
         7.1294e+01, -2.9303e+01, -2.2244e+00,  7.6461e+01, -6.5272e+01,
         5.5012e+01, -1.4709e+02,  7.8727e+01,  7.7534e+00, -2.1399e+01,
        -1.0432e+00, -1.7460e+01,  3.0190e+01,  5.5058e+01, -1.1863e+01,
         5.0201e+01,  1.8101e+02, -1.0245e+02,  3.5255e+01, -6.2764e+01,
        -7.2870e+01, -6.7882e+01,  3.1615e+01, -1.0613e+02,  1.1379e+02,
         2.8259e+02,  7.2616e+01, -6.7890e+01,  6.5983e+01, -1.4484e+02,
        -4.9091e+01, -6.2371e+01, -3.7885e+00,  1.0111e+02, -1.9935e+02,
        -3.3172e+01, -4.9786e+01, -8.4333e+01, -1.2828e+02,  7.7809e+01,
         4.4472e+01,  1.2928e+02,  1.0196e+02,  1.2921e+02,  2.7865e+02,
         6.6633e+01,  4.0490e+01, -2.1928e+02,  1.6649e+01, -1.6596e+01,
        -9.2258e+01,  8.2638e+01, -1.2819e+01, -1.6534e+01,  4.8141e+01,
         1.0374e+02,  1.3222e+02,  7.4559e+01,  4.7993e+01,  8.0031e+01,
        -6.7663e+01,  1.2046e+02,  6.1691e+00,  5.6430e+01, -6.1307e+01,
         8.9644e+01,  1.6760e+02,  7.2716e+01,  3.3127e+01, -4.1771e+00,
         4.5386e+00, -2.7166e+02,  1.1743e+02,  2.3413e+01,  3.2813e+01,
         6.1718e+01,  1.3797e+01, -6.2933e+00,  3.3900e+02,  2.3034e+01,
         3.0452e+01, -7.3698e+01,  6.9513e+01,  1.8253e+02,  9.3566e+00,
         6.8930e+01,  5.2374e+01,  2.4888e+01,  6.1612e+01,  1.2577e+02,
         8.4960e+01,  1.6123e+01, -3.6902e+01,  1.2472e+02,  3.9362e+01,
        -5.6614e+01, -4.4259e+00, -2.0447e+01,  6.7061e+01, -1.4827e+02,
         7.0585e+01, -6.8535e+01,  1.0733e+02, -5.7784e+01,  9.8329e+01,
         1.1695e+02,  1.8564e+02, -4.1715e+00,  2.4178e+02,  1.6443e+01,
        -1.1870e+02,  4.0297e+02, -1.2542e+02,  1.3964e+01,  1.7245e+02,
        -1.3774e+00, -4.4082e+00, -4.5929e+00, -6.3440e+01,  1.8353e+02,
         1.5179e+02, -7.4463e+01, -4.8988e+01,  1.2847e+02,  2.2970e+02,
        -3.3536e+01, -1.1806e+02, -5.1049e+01,  2.0679e+02,  7.7121e+00,
         2.0278e+02, -9.1256e+01, -1.1298e+02,  4.4329e+01, -1.8164e+00,
         5.0011e+01,  8.5235e+01, -1.3650e+02, -4.9632e+01,  9.2123e+01,
         1.0152e+02, -3.8302e+01,  3.0504e+01,  2.2517e+02, -1.7090e+01,
        -9.0383e+01,  1.4314e+02,  1.1136e+02,  1.5893e+02,  1.6336e+02,
        -1.6046e+02,  9.4201e+01,  8.9571e+00,  4.6616e+01, -6.5785e+00,
         3.3269e+01, -7.1319e+01,  8.1601e+01, -1.7875e+01,  1.1014e+01,
         2.9736e+01,  6.6157e+01,  2.5108e+01, -7.5406e+01, -1.9155e+01,
        -3.2925e+01,  1.1112e+02, -1.9306e-01, -1.5154e+00,  7.4589e+01,
         3.9248e+01,  6.4581e+01, -6.5722e-01,  2.5663e+01,  7.5601e+01,
         3.2143e+01, -3.1551e+00,  5.1221e+01,  9.9511e+01, -1.0024e+01,
         2.1037e+02, -2.0988e+02,  8.6470e+01,  4.7839e+01, -7.4155e+01,
         8.7625e+01,  1.4643e+02, -4.7546e+00,  1.6775e+02, -3.9826e+01,
         4.9630e+01,  2.0734e+01,  8.4230e+01, -1.0551e+01,  1.4707e+02,
         1.3141e+02, -6.6056e+01,  8.4913e+01,  4.1894e+01,  1.7707e+01,
         1.0524e+02,  3.1621e+01,  8.2219e+01,  5.2515e+01,  3.1615e+01,
        -7.3739e+01,  9.0061e+01,  1.2064e+02,  2.1248e+00,  1.4492e+02,
         8.4889e+01, -1.3286e+02,  7.3166e+01, -1.3593e+02, -2.2824e+01,
         1.9457e+02, -3.5073e+01,  9.0978e+01,  4.8094e+01,  6.6429e+00,
        -4.9002e+00,  1.2996e+02,  1.3757e+02,  2.0264e+02,  1.8845e+02,
         5.9501e+01,  7.6523e+01,  6.9136e+01, -7.5453e+01,  5.0515e+01,
         2.2009e+02,  3.8669e+01,  1.1414e+02,  9.1747e+01,  5.6813e+01,
         6.2419e+01, -2.7279e+01,  2.1873e+01, -1.4716e+02,  2.4612e+01,
         3.7811e+01, -1.3889e+02, -1.0877e+02,  1.3011e+02,  3.2127e+01,
         3.4666e+01,  8.1499e+01, -4.9181e+01, -2.8169e+01, -2.1903e+00,
         7.3547e+00, -2.9125e+01,  1.9822e+02,  5.3756e+01, -3.5050e+01,
        -9.5643e+01, -3.1867e+01,  1.6449e+01,  1.5557e+02,  1.2642e+01,
         1.3917e+02,  2.3574e+02, -8.3359e+01, -1.2620e+01,  1.0849e+02,
         8.6668e+01, -2.2680e+01, -2.6161e+00, -5.1271e+01, -4.3106e+01,
        -6.7343e+01, -2.6675e+01, -1.3060e+01,  9.8684e+01,  1.5335e+02,
         1.9382e+02, -2.8865e+01,  4.0623e+01, -1.3285e+01,  3.2190e+01,
         5.8919e+01,  3.4054e+01,  5.7240e+01, -3.2338e+01, -2.0957e+01,
        -9.2483e+01, -6.2690e+01,  2.7877e+02, -4.4027e+01,  8.0816e+01,
        -1.8189e+00, -4.6256e+01, -3.8575e+01,  1.4312e+02,  1.5484e+01,
        -8.8396e+01,  9.1902e+01,  7.0879e+01, -1.2136e+01, -2.7498e+01,
         1.2546e+01,  4.9035e+01,  2.3678e+02,  1.9938e+02,  3.2391e+01,
        -1.1185e+02,  7.7506e+01,  9.7956e+01,  1.5479e+01, -1.2177e+01,
        -1.3107e+02,  1.0458e+02,  5.9241e+01,  5.5057e+01,  3.3694e+01,
        -1.0101e+01,  5.1818e+01, -1.6608e+02,  6.4109e+00, -2.5239e+01,
         2.5250e+02,  6.3573e+01, -1.3073e+01, -1.9840e+02,  6.1845e+00,
         2.8670e+02,  8.4543e+01, -7.3384e+00, -1.0116e+02,  1.5999e+02,
         4.0347e+01, -3.3377e+00,  3.2650e+01, -2.0449e+02,  7.3442e+01,
         1.6329e+02, -8.1359e+00, -1.4770e+01,  2.0703e+02, -7.4626e+01,
         2.3722e+01, -8.6143e+01, -5.3434e+01, -7.6909e+01, -1.2782e+02,
        -5.8266e-01, -5.3671e+01,  7.4019e+00, -7.3998e+01,  2.8897e+02,
         5.8271e+01, -9.3713e+01, -1.4298e+02, -7.9592e+01,  9.1735e+00,
        -8.7641e+01, -5.6661e+01,  5.8418e+01,  2.9317e+01, -1.1256e+02,
         7.8509e+01,  1.2758e+02,  9.5270e+01,  2.5555e+01, -9.7516e+01,
        -2.1634e+01, -3.6992e+01,  7.8747e+01,  3.9494e+01, -2.0018e+02,
        -7.2846e+01, -4.1626e+01,  2.0973e+01,  4.5430e+01,  6.8950e+01,
         2.3250e+02, -3.5132e+01, -1.0244e+02,  1.7986e+02, -8.5763e+01,
         1.0970e+02,  5.6160e+01,  1.4186e+02, -1.7259e+01, -3.3319e+01,
         2.4558e+02, -2.9670e+01,  1.0073e+00,  1.3911e+02, -3.3846e+01,
         4.6144e+01,  4.6656e+01,  3.8344e+01, -3.2436e+01,  1.1489e+02,
        -1.2506e+02,  2.2496e+02, -1.5298e+01,  1.7624e+02,  8.9181e+01,
         1.3078e+02, -2.2981e+00, -2.5359e+01,  1.1582e+02, -3.1953e+01,
         7.2755e+01,  2.6119e+01,  5.1955e+01,  3.5517e+01, -1.0828e+02,
         2.2195e+02,  1.0796e+02,  1.4662e+02, -1.7077e+02, -1.9146e+02,
         1.0100e+01, -1.5951e+02, -4.6032e+01,  5.8976e+01, -9.5545e+01,
         1.0091e+02,  1.5664e+01, -3.5038e+01,  4.8099e+01,  7.1038e+01,
        -7.8970e+01,  5.6767e+01, -5.0747e+01, -2.2278e+02,  6.6851e+01,
        -3.7540e+01,  4.2622e+01,  9.2529e+01, -9.1185e+01, -5.7601e+01,
         9.3393e+01,  1.4170e+01,  1.1743e+02,  1.2284e+02,  4.7682e+01,
         6.8863e+01,  1.5542e+02,  1.2617e+02, -4.6165e+01, -4.6952e+01,
        -5.8961e+01,  1.3732e+02,  4.4361e+01, -5.5026e+00, -2.1239e+02,
         1.3515e+01, -5.6933e+00,  1.2127e+02,  1.3128e+02,  1.0921e+02,
         2.3347e+02,  2.2954e+02,  2.4462e+02,  3.1564e+01,  5.8066e+01,
         1.8307e+01,  2.2430e+01, -4.5659e+00,  3.4318e+01, -1.0209e+02,
        -5.6921e+01,  1.2812e+02,  6.6718e+01,  6.9793e+01,  3.8949e-01,
         6.0774e+01,  1.8546e+02,  5.6435e+01, -5.0846e+01,  1.0295e+02,
         6.2155e+01, -5.5365e+01,  1.7034e+02,  3.8930e+01, -2.8256e+01,
         5.3945e+01, -4.4378e+01,  2.9712e+01,  6.8364e+01,  5.7375e+01,
        -8.9033e+01, -1.2963e+02, -8.0479e+01, -1.7825e+01,  7.3503e+01,
        -8.6049e+01,  8.1462e+01,  9.4190e+01,  1.1062e+02,  7.5711e+01,
         1.9623e+02,  1.8717e+02,  2.6397e+01,  7.0693e-01,  8.2270e+01,
         2.0808e+02, -9.4512e+01, -1.0210e+02,  4.5578e+01,  6.1858e+01,
        -4.6253e+01,  2.0284e+01, -1.1208e+02, -6.2249e+01, -1.9144e+01,
         1.6217e+02, -3.6187e+01,  3.4860e+01,  1.4265e+02,  5.0826e+01,
         6.7662e+01,  3.7454e+01,  2.0449e+02, -2.0444e+02,  2.0732e+01,
        -8.3575e+01,  6.6965e+01,  2.3538e+02,  7.2239e+00,  5.2846e+01,
         5.8000e+01,  9.4572e+01,  1.0091e+02, -1.4557e+02], device='cuda:0'), tensor([ 9.5301e-01, -1.9198e+02, -1.7203e+01,  1.2512e+02,  6.6256e+01,
         1.3891e+02, -6.3578e+01,  1.4373e+02,  6.0480e+01,  7.7586e+01,
        -3.6478e+01, -1.5801e+01,  7.4329e+01, -6.0188e+01, -7.1298e+01,
         2.2347e+01,  1.1716e+02,  2.0616e+02, -5.1928e+01,  1.9929e+01,
         5.3568e+01,  8.9823e+01,  1.5923e+02, -6.9063e+00,  1.3077e+02,
         8.0526e+01,  5.3370e+01, -1.9939e+01, -1.9023e+01, -9.8543e+01,
         1.9928e+02,  5.2821e+01,  7.6639e-01, -2.1788e+02,  2.2133e+01,
         1.6231e+01,  5.7472e+01,  4.0005e+01, -1.3415e+02, -3.5156e+01,
         1.6639e+01, -5.7751e+01, -1.3054e+02,  3.1450e+00,  3.6492e+01,
         1.4846e+02, -3.1819e+01,  7.7944e+00,  6.5154e+01, -6.4446e+01,
        -1.3946e+02,  9.7495e+01,  4.6552e+01, -1.9466e+01,  2.6046e+02,
        -8.6990e+01,  1.0278e+00,  6.6173e+00,  5.6019e+01,  7.6339e-01,
        -1.6971e+01,  1.2494e+02, -6.8688e+01, -3.3358e+01, -2.7625e+00,
         1.0360e+02, -2.4185e+01,  1.1265e+01, -1.0135e+01, -7.4838e+00,
         2.4973e+01,  2.2407e+02, -7.2038e+01,  1.2348e+02,  1.1357e+02,
         1.3134e+02, -1.4381e+02,  1.0721e+02,  3.5775e+01, -3.5727e+01,
         1.7958e+02, -1.3334e+02,  2.8624e+01, -4.8824e+01,  1.8692e+02,
         1.3285e+02,  2.0966e+02,  1.5492e+02, -1.4593e+02,  1.6846e+02,
         5.6248e+01, -7.4314e+00, -2.9055e+01, -4.4590e+01, -7.0385e+01,
         8.0598e+01, -7.3121e+01, -1.1739e+02, -8.6413e+01,  6.2827e+01,
        -1.7880e+02,  8.0547e+01,  8.0484e+01,  1.7192e+02,  1.9539e+02,
        -2.7942e+01,  3.1300e+01, -7.9484e+00,  5.1229e+01,  3.2792e+00,
        -2.9798e+01,  9.8254e+01, -7.4898e+01, -5.3570e+01,  1.0402e+02,
         1.2944e+02, -2.1357e+02, -1.0113e+01, -7.3589e+01, -4.3083e+01,
         1.0742e+02,  1.5777e+01,  1.0677e+02, -4.2240e+01, -6.2070e+01,
         1.8566e+01,  7.5436e+01,  1.2690e+02, -7.7597e+01,  3.0301e+01,
        -6.5183e+01, -1.0212e+02,  2.6267e+02, -7.8289e+01,  8.0951e+01,
         2.0028e+01,  1.2687e+02,  1.2182e+02,  8.4047e+01, -1.1489e+02,
        -5.4628e+01,  1.2235e+02, -1.5512e+01, -1.4364e+02,  1.1436e+02,
        -1.3187e+02,  3.2142e+01, -1.3550e+02, -3.2718e+02, -2.3560e+01,
        -1.3567e+02, -1.2059e+02,  1.4230e+01,  1.0835e+02,  2.1908e+02,
        -1.2580e+02, -5.2294e+01, -6.6341e+01, -9.5834e+01,  5.1602e+01,
         7.5039e+01, -4.7778e+01,  1.8124e+02,  1.0599e+02,  1.7170e+01,
         1.0755e+01,  5.0198e+01,  4.6170e+01,  2.5973e+01,  9.9499e+01,
         1.6907e+02,  1.5725e+01, -4.1037e+01,  6.4194e+01,  2.0520e+02,
         3.0689e+01, -8.3277e+01,  1.0847e+02, -7.0656e+01, -2.4178e+01,
        -8.0273e+01,  3.8479e+01,  3.0261e+00,  4.9932e+00, -7.5872e+01,
        -1.0226e+02,  6.1683e+01,  1.0095e+02,  9.6344e+01,  1.4101e+02,
         2.9720e+02,  7.5572e+01, -5.0035e+01,  1.0549e+02, -2.0294e+00,
         5.8109e+01,  7.8692e+01, -4.2356e+01, -8.6849e+00,  5.8993e+01,
        -8.3159e+01,  6.0555e+00, -4.1509e+02,  1.5902e+02,  1.6042e+02,
         5.7072e+01, -1.1580e+01,  9.8974e+00, -1.1562e+01,  5.9683e+01,
         4.8811e+01,  9.9372e+01,  4.3147e+01,  9.3802e+01,  6.2557e+01,
         8.1078e+01, -9.9934e+01,  1.3451e+02,  2.5234e+01, -9.0329e+01,
        -1.3811e+02, -5.9672e+01,  7.4584e+01, -2.1535e+02, -1.1903e+02,
         1.4369e+01, -5.8528e+01, -5.0848e+01,  1.7066e+02, -9.8329e+01,
         9.6184e+00,  7.0440e+01, -3.3953e+01,  9.0760e+00,  8.4256e+01,
         9.8270e+00, -2.1923e+01, -1.3741e+01,  2.4286e+01,  4.4261e+01,
         7.1294e+01, -2.9303e+01, -2.2244e+00,  7.6461e+01, -6.5272e+01,
         5.5012e+01, -1.4709e+02,  7.8727e+01,  7.7534e+00, -2.1399e+01,
        -1.0431e+00, -1.7460e+01,  3.0190e+01,  5.5058e+01, -1.1862e+01,
         5.0201e+01,  1.8101e+02, -1.0245e+02,  3.5255e+01, -6.2764e+01,
        -7.2870e+01, -6.7882e+01,  3.1615e+01, -1.0613e+02,  1.1379e+02,
         2.8259e+02,  7.2616e+01, -6.7890e+01,  6.5983e+01, -1.4484e+02,
        -4.9091e+01, -6.2371e+01, -3.7884e+00,  1.0111e+02, -1.9935e+02,
        -3.3172e+01, -4.9786e+01, -8.4333e+01, -1.2828e+02,  7.7809e+01,
         4.4472e+01,  1.2928e+02,  1.0196e+02,  1.2921e+02,  2.7865e+02,
         6.6633e+01,  4.0490e+01, -2.1928e+02,  1.6649e+01, -1.6596e+01,
        -9.2258e+01,  8.2638e+01, -1.2819e+01, -1.6534e+01,  4.8141e+01,
         1.0374e+02,  1.3222e+02,  7.4559e+01,  4.7993e+01,  8.0031e+01,
        -6.7662e+01,  1.2046e+02,  6.1691e+00,  5.6431e+01, -6.1307e+01,
         8.9644e+01,  1.6760e+02,  7.2716e+01,  3.3127e+01, -4.1771e+00,
         4.5385e+00, -2.7166e+02,  1.1743e+02,  2.3413e+01,  3.2813e+01,
         6.1718e+01,  1.3797e+01, -6.2933e+00,  3.3900e+02,  2.3034e+01,
         3.0452e+01, -7.3697e+01,  6.9513e+01,  1.8253e+02,  9.3566e+00,
         6.8930e+01,  5.2374e+01,  2.4888e+01,  6.1612e+01,  1.2577e+02,
         8.4960e+01,  1.6123e+01, -3.6902e+01,  1.2472e+02,  3.9362e+01,
        -5.6614e+01, -4.4258e+00, -2.0447e+01,  6.7061e+01, -1.4827e+02,
         7.0585e+01, -6.8536e+01,  1.0733e+02, -5.7784e+01,  9.8329e+01,
         1.1695e+02,  1.8564e+02, -4.1715e+00,  2.4178e+02,  1.6443e+01,
        -1.1870e+02,  4.0297e+02, -1.2542e+02,  1.3964e+01,  1.7245e+02,
        -1.3773e+00, -4.4083e+00, -4.5929e+00, -6.3440e+01,  1.8353e+02,
         1.5179e+02, -7.4463e+01, -4.8988e+01,  1.2847e+02,  2.2970e+02,
        -3.3536e+01, -1.1806e+02, -5.1049e+01,  2.0679e+02,  7.7122e+00,
         2.0278e+02, -9.1256e+01, -1.1298e+02,  4.4329e+01, -1.8163e+00,
         5.0011e+01,  8.5235e+01, -1.3650e+02, -4.9632e+01,  9.2123e+01,
         1.0152e+02, -3.8302e+01,  3.0504e+01,  2.2517e+02, -1.7090e+01,
        -9.0383e+01,  1.4314e+02,  1.1136e+02,  1.5893e+02,  1.6336e+02,
        -1.6046e+02,  9.4201e+01,  8.9570e+00,  4.6616e+01, -6.5785e+00,
         3.3269e+01, -7.1319e+01,  8.1601e+01, -1.7875e+01,  1.1014e+01,
         2.9736e+01,  6.6157e+01,  2.5108e+01, -7.5406e+01, -1.9154e+01,
        -3.2925e+01,  1.1112e+02, -1.9301e-01, -1.5154e+00,  7.4589e+01,
         3.9248e+01,  6.4581e+01, -6.5718e-01,  2.5663e+01,  7.5601e+01,
         3.2143e+01, -3.1551e+00,  5.1221e+01,  9.9511e+01, -1.0024e+01,
         2.1037e+02, -2.0988e+02,  8.6470e+01,  4.7840e+01, -7.4155e+01,
         8.7625e+01,  1.4643e+02, -4.7545e+00,  1.6775e+02, -3.9826e+01,
         4.9630e+01,  2.0734e+01,  8.4230e+01, -1.0551e+01,  1.4707e+02,
         1.3141e+02, -6.6056e+01,  8.4912e+01,  4.1894e+01,  1.7707e+01,
         1.0524e+02,  3.1621e+01,  8.2219e+01,  5.2515e+01,  3.1615e+01,
        -7.3739e+01,  9.0061e+01,  1.2064e+02,  2.1249e+00,  1.4492e+02,
         8.4889e+01, -1.3286e+02,  7.3166e+01, -1.3593e+02, -2.2824e+01,
         1.9457e+02, -3.5073e+01,  9.0978e+01,  4.8094e+01,  6.6429e+00,
        -4.9002e+00,  1.2996e+02,  1.3757e+02,  2.0264e+02,  1.8845e+02,
         5.9501e+01,  7.6523e+01,  6.9136e+01, -7.5453e+01,  5.0515e+01,
         2.2009e+02,  3.8669e+01,  1.1414e+02,  9.1747e+01,  5.6813e+01,
         6.2419e+01, -2.7279e+01,  2.1873e+01, -1.4716e+02,  2.4612e+01,
         3.7811e+01, -1.3889e+02, -1.0877e+02,  1.3011e+02,  3.2127e+01,
         3.4666e+01,  8.1499e+01, -4.9181e+01, -2.8168e+01, -2.1903e+00,
         7.3547e+00, -2.9125e+01,  1.9822e+02,  5.3756e+01, -3.5050e+01,
        -9.5642e+01, -3.1867e+01,  1.6449e+01,  1.5557e+02,  1.2642e+01,
         1.3917e+02,  2.3574e+02, -8.3359e+01, -1.2620e+01,  1.0849e+02,
         8.6668e+01, -2.2680e+01, -2.6160e+00, -5.1271e+01, -4.3106e+01,
        -6.7344e+01, -2.6675e+01, -1.3060e+01,  9.8684e+01,  1.5335e+02,
         1.9382e+02, -2.8865e+01,  4.0623e+01, -1.3285e+01,  3.2190e+01,
         5.8919e+01,  3.4054e+01,  5.7240e+01, -3.2338e+01, -2.0957e+01,
        -9.2483e+01, -6.2690e+01,  2.7877e+02, -4.4027e+01,  8.0816e+01,
        -1.8187e+00, -4.6256e+01, -3.8575e+01,  1.4312e+02,  1.5484e+01,
        -8.8396e+01,  9.1902e+01,  7.0879e+01, -1.2136e+01, -2.7498e+01,
         1.2546e+01,  4.9035e+01,  2.3678e+02,  1.9938e+02,  3.2391e+01,
        -1.1185e+02,  7.7506e+01,  9.7956e+01,  1.5479e+01, -1.2177e+01,
        -1.3107e+02,  1.0458e+02,  5.9241e+01,  5.5057e+01,  3.3695e+01,
        -1.0101e+01,  5.1818e+01, -1.6608e+02,  6.4109e+00, -2.5239e+01,
         2.5250e+02,  6.3573e+01, -1.3073e+01, -1.9840e+02,  6.1845e+00,
         2.8670e+02,  8.4543e+01, -7.3384e+00, -1.0116e+02,  1.5999e+02,
         4.0347e+01, -3.3377e+00,  3.2650e+01, -2.0449e+02,  7.3442e+01,
         1.6329e+02, -8.1359e+00, -1.4770e+01,  2.0703e+02, -7.4626e+01,
         2.3722e+01, -8.6143e+01, -5.3434e+01, -7.6909e+01, -1.2782e+02,
        -5.8267e-01, -5.3671e+01,  7.4019e+00, -7.3998e+01,  2.8897e+02,
         5.8271e+01, -9.3713e+01, -1.4298e+02, -7.9592e+01,  9.1734e+00,
        -8.7641e+01, -5.6661e+01,  5.8418e+01,  2.9317e+01, -1.1256e+02,
         7.8509e+01,  1.2758e+02,  9.5270e+01,  2.5554e+01, -9.7516e+01,
        -2.1634e+01, -3.6992e+01,  7.8747e+01,  3.9494e+01, -2.0018e+02,
        -7.2846e+01, -4.1626e+01,  2.0973e+01,  4.5430e+01,  6.8950e+01,
         2.3250e+02, -3.5132e+01, -1.0244e+02,  1.7986e+02, -8.5763e+01,
         1.0970e+02,  5.6160e+01,  1.4186e+02, -1.7259e+01, -3.3319e+01,
         2.4558e+02, -2.9670e+01,  1.0072e+00,  1.3911e+02, -3.3846e+01,
         4.6144e+01,  4.6656e+01,  3.8344e+01, -3.2436e+01,  1.1489e+02,
        -1.2506e+02,  2.2496e+02, -1.5298e+01,  1.7624e+02,  8.9181e+01,
         1.3078e+02, -2.2982e+00, -2.5359e+01,  1.1582e+02, -3.1953e+01,
         7.2755e+01,  2.6119e+01,  5.1955e+01,  3.5517e+01, -1.0828e+02,
         2.2195e+02,  1.0796e+02,  1.4662e+02, -1.7077e+02, -1.9146e+02,
         1.0100e+01, -1.5951e+02, -4.6032e+01,  5.8976e+01, -9.5545e+01,
         1.0091e+02,  1.5664e+01, -3.5038e+01,  4.8099e+01,  7.1038e+01,
        -7.8969e+01,  5.6767e+01, -5.0747e+01, -2.2277e+02,  6.6851e+01,
        -3.7540e+01,  4.2622e+01,  9.2529e+01, -9.1185e+01, -5.7601e+01,
         9.3393e+01,  1.4170e+01,  1.1743e+02,  1.2284e+02,  4.7681e+01,
         6.8863e+01,  1.5542e+02,  1.2617e+02, -4.6165e+01, -4.6952e+01,
